"0","mod_mda_fit
"
"1","Mixture Discriminant Analysis"
"1"," "
"1","

"
"1","750"
"1",""
"1"," samples"
"1","
"
"1"," 14"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","675, 676, 675, 674, 674, 675, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  subclasses"
"1","  Accuracy"
"1","  Kappa"
"1","
"
"1","  2         "
"1","  0.750   "
"1","  0.371"
"1","
"
"1","  3         "
"1","  0.741   "
"1","  0.350"
"1","
"
"1","  4         "
"1","  0.735   "
"1","  0.333"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was subclasses = 2."
"1","
"
