"0",""
"0","#Same division"
"0","set.seed(1234)"
"0",""
"0","#########################model######################################vvvv"
"0","train_params <- trainControl(method = ""repeatedcv"", number = 10, repeats=5) #K-Fold Cross Validation"
"0","mod_nn_fit <- caret::train(RESPONSE ~ ., TrainData, method=""nnet"", "
"0","                           trControl= train_params)"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 655.754308 
"
"1","iter  10 value 411.402554
"
"1","iter  20 value 371.973079
"
"1","iter  30 value 314.512612
"
"1","iter  40 value 303.996885
"
"1","iter  50 value 294.844014
"
"1","iter  60 value 292.160926
"
"1","iter  70 value 292.123350
"
"1","final  value 292.123283 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 445.416368 
"
"1","iter  10 value 307.703825
"
"1","iter  20 value 255.814914
"
"1","iter  30 value 227.322857
"
"1","iter  40 value 208.093281
"
"1","iter  50 value 204.813667
"
"1","iter  60 value 203.451988
"
"1","iter  70 value 203.422914
"
"1","iter  80 value 203.421596
"
"1","final  value 203.421434 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 420.866353 
"
"1","iter  10 value 325.525435
"
"1","iter  20 value 246.992305
"
"1","iter  30 value 203.037575
"
"1","iter  40 value 176.022452
"
"1","iter  50 value 165.563504
"
"1","iter  60 value 164.939765
"
"1","iter  70 value 164.871762
"
"1","iter  80 value 164.867821
"
"1","final  value 164.867359 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 423.871622 
"
"1","iter  10 value 344.113452
"
"1","iter  20 value 317.394778
"
"1","iter  30 value 309.688606
"
"1","iter  40 value 308.174013
"
"1","iter  50 value 307.763507
"
"1","iter  60 value 307.727918
"
"1","final  value 307.727829 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 632.709559 
"
"1","iter  10 value 335.233707
"
"1","iter  20 value 300.906797
"
"1","iter  30 value 283.996780
"
"1","iter  40 value 271.113789
"
"1","iter  50 value 267.743484
"
"1","iter  60 value 263.981124
"
"1","iter  70 value 261.993985
"
"1","iter  80 value 261.778380
"
"1","iter  90 value 261.757144
"
"1","iter 100 value 261.626227
"
"1","final  value 261.626227 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 516.763103 
"
"1","iter  10 value 318.335216
"
"1","iter  20 value 279.854720
"
"1","iter  30 value 254.308041
"
"1","iter  40 value 239.627470
"
"1","iter  50 value 228.890982
"
"1","iter  60 value 224.583773
"
"1","iter  70 value 222.566431
"
"1","iter  80 value 221.119200
"
"1","iter  90 value 220.703491
"
"1","iter 100 value 220.525700
"
"1","final  value 220.525700 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 413.834398 
"
"1","iter  10 value 331.657104
"
"1","iter  20 value 315.184471
"
"1","iter  30 value 309.028168
"
"1","iter  40 value 305.917375
"
"1","iter  50 value 305.683529
"
"1","iter  60 value 305.600359
"
"1","iter  70 value 305.566271
"
"1","iter  80 value 305.545440
"
"1","iter  90 value 305.523749
"
"1","iter 100 value 305.503384
"
"1","final  value 305.503384 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 434.955440 
"
"1","iter  10 value 313.417987
"
"1","iter  20 value 273.171904
"
"1","iter  30 value 252.736578
"
"1","iter  40 value 233.403634
"
"1","iter  50 value 230.021358
"
"1","iter  60 value 229.526209
"
"1","iter  70 value 229.295074
"
"1","iter  80 value 228.933467
"
"1","iter  90 value 228.703655
"
"1","iter 100 value 228.577139
"
"1","final  value 228.577139 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 411.480492 
"
"1","iter  10 value 291.512527
"
