"0","amount <- data_sel[-val_index,]$AMOUNT"
"0","fp.rf <- (ifelse(rf.pred.b == 1 & TestData$RESPONSE == 0, 1, 0))"
"0","losses.rf <- sum(fp.rf * amount)"
"0","fp.nn <- (ifelse(nn.pred.b == 1 & TestData$RESPONSE == 0, 1, 0))"
"0","losses.nn <- sum(fp.nn * amount)"
"0","fp.xgb <- (ifelse(xgb.pred.b == 1 & TestData$RESPONSE == 0, 1, 0))"
"0","losses.xgb <- sum(fp.xgb * amount)"
"0","Losses <- data.frame(losses.rf, losses.nn, losses.xgb)"
"0","Losses <- data.frame(t(Losses))"
"0","names(Losses) <- ""Losses"""
"0","Losses %<>% dplyr::mutate(Model = c(""RF"", ""NN"", ""XGB"")) %>% dplyr::select(Model, Losses)"
"0","Losses"
"1"," "
"1"," Model"
"1"," Losses"
"1","
1"
"1","    RF"
"1","  60942"
"1","
2"
"1","    NN"
"1","  43151"
"1","
3"
"1","   XGB"
"1","  59853"
"1","
"
