"0","#Same division"
"0","set.seed(1234)"
"0","#########################model######################################vvvv"
"0","train_params <- trainControl(method = ""repeatedcv"", number = 10, repeats=5) #K-Fold Cross Validation"
"0","mod_mda_fit <- caret::train(RESPONSE ~ ., TrainData, method=""mda"", "
"0","                           family=""binomial"",trControl= train_params)"
"0","################check outputs################################vv"
"0","summary(mod_mda_fit)"
"1","                 "
"1"," Length"
"1"," Class     "
"1"," Mode     "
"1","
percent.explained"
"1","  3    "
"1"," -none-    "
"1"," numeric  "
"1","
values           "
"1","  3    "
"1"," -none-    "
"1"," numeric  "
"1","
means            "
"1"," 12    "
"1"," -none-    "
"1"," numeric  "
"1","
theta.mod        "
"1","  9    "
"1"," -none-    "
"1"," numeric  "
"1","
dimension        "
"1","  1    "
"1"," -none-    "
"1"," numeric  "
"1","
sub.prior        "
"1","  2    "
"1"," -none-    "
"1"," list     "
"1","
fit              "
"1","  5    "
"1"," polyreg   "
"1"," list     "
"1","
call             "
"1","  5    "
"1"," -none-    "
"1"," call     "
"1","
weights          "
"1","  2    "
"1"," -none-    "
"1"," list     "
"1","
prior            "
"1","  2    "
"1"," table     "
"1"," numeric  "
"1","
assign.theta     "
"1","  2    "
"1"," -none-    "
"1"," list     "
"1","
deviance         "
"1","  1    "
"1"," -none-    "
"1"," numeric  "
"1","
confusion        "
"1","  4    "
"1"," table     "
"1"," numeric  "
"1","
terms            "
"1","  3    "
"1"," terms     "
"1"," call     "
"1","
xNames           "
"1"," 33    "
"1"," -none-    "
"1"," character"
"1","
problemType      "
"1","  1    "
"1"," -none-    "
"1"," character"
"1","
tuneValue        "
"1","  1    "
"1"," data.frame"
"1"," list     "
"1","
obsLevels        "
"1","  2    "
"1"," -none-    "
"1"," character"
"1","
param            "
"1","  1    "
"1"," -none-    "
"1"," list     "
"1","
"
