"0",""
"0","#selecting only the continuous variables to scale them"
"0",""
"0","data_scale <- data_sel %>% "
"0","                dplyr::select(DURATION, AMOUNT, INSTALL_RATE, AGE, NUM_CREDITS) %>% "
"0","                scale() %>%  #normalization"
"0","                as.data.frame()"
"0",""
"0","#recreating the other variables to add them back to the dataset of the scaled ones "
"0",""
"0","data_scale %<>% mutate("
"0","  CHK_ACCT = data_sel$CHK_ACCT,"
"0","  HISTORY = data_sel$HISTORY,"
"0","  PURPOSE = data_sel$PURPOSE,"
"0","  SAV_ACCT = data_sel$SAV_ACCT,"
"0","  EMPLOYMENT = data_sel$EMPLOYMENT,"
"0","  SEX_MALE = data_sel$SEX_MALE,"
"0","  MALE_SINGLE = data_sel$MALE_SINGLE,"
"0","  MALE_MAR_WID = data_sel$MALE_MAR_WID,"
"0","  CO_APPLICANT = data_sel$CO_APPLICANT,"
"0","  GUARANTOR = data_sel$GUARANTOR,"
"0","  PRESENT_RESIDENT = data_sel$PRESENT_RESIDENT,"
"0","  PROPERTY = data_sel$PROPERTY,"
"0","  OTHER_INSTALL = data_sel$OTHER_INSTALL,"
"0","  RESIDENCE = data_sel$RESIDENCE,"
"0","  JOB = data_sel$JOB, "
"0","  RESPONSE = data_sel$RESPONSE"
"0",")"
"0",""
"0","#reordering variable in the dataset"
"0",""
"0","data_scale %<>% "
"0","  dplyr::select(CHK_ACCT,DURATION,HISTORY,PURPOSE,AMOUNT,SAV_ACCT,EMPLOYMENT,"
"0","         INSTALL_RATE,SEX_MALE,MALE_SINGLE,MALE_MAR_WID,CO_APPLICANT,GUARANTOR,"
"0","         PRESENT_RESIDENT,PROPERTY,AGE,OTHER_INSTALL,RESIDENCE,NUM_CREDITS,JOB,RESPONSE)"
"0",""
