"0",""
"0","#Same division"
"0","set.seed(1234)"
"0",""
"0","#########################model######################################"
"0","train_params <- caret::trainControl(method = ""repeatedcv"", number = 10, "
"0","                                    repeats=5, sampling = ""down"", "
"0","                                    summaryFunction = twoClassSummary)"
"0",""
"0","mod_lg_fitbalance <- caret::train(RESPONSE ~ ., TrainData, method=""glm"", "
"0","                                  family=""binomial"", "
"0","                                  metric = ""Sens"", #optimize sensitivity"
"0","                                  maximize = TRUE, #maximize the metric"
"0","                                  trControl= train_params)"
"0",""
"0","################check outputs################################vv"
"0","summary(mod_lg_fitbalance)"
"1","
Call:
"
"1",""
"1","NULL"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2274  "
"1","-0.7826  "
"1","-0.0275  "
"1"," 0.7960  "
"1"," 2.5336  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","   -0.877"
"1","      1.065"
"1","   -0.82"
"1","  0.41023"
"1","    "
"1","
CHK_ACCT1     "
"1","    0.327"
"1","      0.318"
"1","    1.03"
"1","  0.30406"
"1","    "
"1","
CHK_ACCT2     "
"1","    1.310"
"1","      0.516"
"1","    2.54"
"1","  0.01108"
"1"," *  "
"1","
CHK_ACCT3     "
"1","    1.975"
"1","      0.324"
"1","    6.10"
"1","  1.1e-09"
"1"," ***"
"1","
DURATION      "
"1","   -0.285"
"1","      0.156"
"1","   -1.83"
"1","  0.06722"
"1"," .  "
"1","
HISTORY1      "
"1","   -0.528"
"1","      0.705"
"1","   -0.75"
"1","  0.45389"
"1","    "
"1","
HISTORY2      "
"1","   -0.327"
"1","      0.542"
"1","   -0.60"
"1","  0.54649"
"1","    "
"1","
HISTORY3      "
"1","   -0.152"
"1","      0.599"
"1","   -0.25"
"1","  0.79944"
"1","    "
"1","
HISTORY4      "
"1","    0.838"
"1","      0.551"
"1","    1.52"
"1","  0.12866"
"1","    "
"1","
PURPOSE1      "
"1","   -1.403"
"1","      0.517"
"1","   -2.71"
"1","  0.00666"
"1"," ** "
"1","
PURPOSE2      "
"1","    0.474"
"1","      0.667"
"1","    0.71"
"1","  0.47741"
"1","    "
"1","
PURPOSE3      "
"1","   -0.691"
"1","      0.530"
"1","   -1.30"
"1","  0.19261"
"1","    "
"1","
PURPOSE4      "
"1","   -0.608"
"1","      0.516"
"1","   -1.18"
"1","  0.23864"
"1","    "
"1","
PURPOSE5      "
"1","   -0.744"
"1","      0.678"
"1","   -1.10"
"1","  0.27232"
"1","    "
"1","
PURPOSE6      "
"1","   -0.730"
"1","      0.584"
"1","   -1.25"
"1","  0.21140"
"1","    "
"1","
AMOUNT        "
"1","   -0.244"
"1","      0.176"
"1","   -1.39"
"1","  0.16533"
"1","    "
"1","
SAV_ACCT1     "
"1","    0.595"
"1","      0.408"
"1","    1.46"
"1","  0.14427"
"1","    "
"1","
SAV_ACCT2     "
"1","   -0.293"
"1","      0.552"
"1","   -0.53"
"1","  0.59580"
"1","    "
"1","
SAV_ACCT3     "
"1","    0.472"
"1","      0.655"
"1","    0.72"
"1","  0.47113"
"1","    "
"1","
SAV_ACCT4     "
"1","    1.272"
"1","      0.372"
"1","    3.42"
"1","  0.00063"
"1"," ***"
"1","
EMPLOYMENT1   "
"1","    0.880"
"1","      0.591"
"1","    1.49"
"1","  0.13620"
"1","    "
"1","
EMPLOYMENT2   "
"1","    1.215"
"1","      0.558"
"1","    2.18"
"1","  0.02943"
"1"," *  "
"1","
EMPLOYMENT3   "
"1","    1.720"
"1","      0.606"
"1","    2.84"
"1","  0.00452"
"1"," ** "
"1","
EMPLOYMENT4   "
"1","    1.097"
"1","      0.582"
"1","    1.88"
