"0","p1<- ggplot2::ggplot(data=data_scale, aes(x= RESPONSE, fill=RESPONSE)) +"
"0","        geom_bar(aes(y = (..count..)/sum(..count..)))+"
"0","        scale_y_continuous(labels=scales::percent) +"
"0","        ylab(""Freq"")"
"0","p2<- ggplot2::ggplot(data=TrainData, aes(x= RESPONSE, fill=RESPONSE)) +"
"0","        geom_bar(aes(y = (..count..)/sum(..count..)))+"
"0","        scale_y_continuous(labels=scales::percent) +"
"0","        ylab(""Freq"")"
"0","p3<- ggplot2::ggplot(data=TestData, aes(x= RESPONSE, fill=RESPONSE)) +"
"0","        geom_bar(aes(y = (..count..)/sum(..count..)))+"
"0","        scale_y_continuous(labels=scales::percent) +"
"0","        ylab(""Freq"")"
"0","grid.arrange(p0, p1, p2, p3, ncol=2)"
