"0",""
"0","library(dplyr)"
"0","######################### transform data ############"
"0","data_xgboost <- purrr::map_df(data_scale, function(columna) {"
"0","                          columna %>% "
"0","                          as.factor() %>% "
"0","                          as.numeric %>% "
"0","                          { . - 1 } })"
"0",""
"0","test_xgboost <- sample_frac(data_xgboost, size = 0.249)"
"0","train_xgboost <- setdiff(data_xgboost, test_xgboost)"
"0",""
"0",""
"0","#Convertir a DMatrix"
"0",""
"0","train_xgb_matrix <-   train_xgboost %>% "
"0","                            dplyr::select(- RESPONSE) %>% "
"0","                            as.matrix() %>% "
"0","                            xgboost::xgb.DMatrix(data = ., label = train_xgboost$RESPONSE)"
"0","#Convertir a DMatrix"
"0",""
"0","test_xgb_matrix <-  test_xgboost %>% "
"0","                            dplyr::select(- RESPONSE) %>% "
"0","                            as.matrix() %>% "
"0","                            xgboost::xgb.DMatrix(data = ., label = test_xgboost$RESPONSE)"
"0",""
"0","#Same division"
"0","set.seed(1234)"
"0",""
"0","#########################model######################################"
"0","train_params <- caret::trainControl(method = ""repeatedcv"", "
"0","                             number = 10, # with n folds "
"0","                             repeats=5) #K-Fold Cross Validation"
"0",""
"0","mod_xgb_fit <- caret::train(RESPONSE ~ ., TrainData, "
"0","                           method=""xgbTree"", "
"0","                           trControl= train_params)"
"0",""
"0",""
