"0","#Same division"
"0","set.seed(1234)"
"0","#########################model######################################vvvv"
"0","train_params <- trainControl(method = ""repeatedcv"", number = 10, repeats=5) #K-Fold Cross Validation"
"0","mod_rf_fit <- caret::train(RESPONSE ~ ., TrainData, method=""rf"", "
"0","                           trControl= train_params)"
"0","################check outputs################################vv"
"0","summary(mod_rf_fit)"
"1","               "
"1"," Length"
"1"," Class     "
"1"," Mode     "
"1","
call           "
"1","    4  "
"1"," -none-    "
"1"," call     "
"1","
type           "
"1","    1  "
"1"," -none-    "
"1"," character"
"1","
predicted      "
"1","  750  "
"1"," factor    "
"1"," numeric  "
"1","
err.rate       "
"1"," 1500  "
"1"," -none-    "
"1"," numeric  "
"1","
confusion      "
"1","    6  "
"1"," -none-    "
"1"," numeric  "
"1","
votes          "
"1"," 1500  "
"1"," matrix    "
"1"," numeric  "
"1","
oob.times      "
"1","  750  "
"1"," -none-    "
"1"," numeric  "
"1","
classes        "
"1","    2  "
"1"," -none-    "
"1"," character"
"1","
importance     "
"1","   33  "
"1"," -none-    "
"1"," numeric  "
"1","
importanceSD   "
"1","    0  "
"1"," -none-    "
"1"," NULL     "
"1","
localImportance"
"1","    0  "
"1"," -none-    "
"1"," NULL     "
"1","
proximity      "
"1","    0  "
"1"," -none-    "
"1"," NULL     "
"1","
ntree          "
"1","    1  "
"1"," -none-    "
"1"," numeric  "
"1","
mtry           "
"1","    1  "
"1"," -none-    "
"1"," numeric  "
"1","
forest         "
"1","   14  "
"1"," -none-    "
"1"," list     "
"1","
y              "
"1","  750  "
"1"," factor    "
"1"," numeric  "
"1","
test           "
"1","    0  "
"1"," -none-    "
"1"," NULL     "
"1","
inbag          "
"1","    0  "
"1"," -none-    "
"1"," NULL     "
"1","
xNames         "
"1","   33  "
"1"," -none-    "
"1"," character"
"1","
problemType    "
"1","    1  "
"1"," -none-    "
"1"," character"
"1","
tuneValue      "
"1","    1  "
"1"," data.frame"
"1"," list     "
"1","
obsLevels      "
"1","    2  "
"1"," -none-    "
"1"," character"
"1","
param          "
"1","    0  "
"1"," -none-    "
"1"," list     "
"1","
"
