"0",""
"0","#########################model######################################"
"0","train_params <- caret::trainControl(method = ""repeatedcv"", number = 10, "
"0","                                    repeats=5, sampling = ""down"", "
"0","                                    summaryFunction = twoClassSummary)"
"0",""
"0",""
"0","mod_lda_fitbalance <- caret::train(RESPONSE ~ ., TrainData, method=""lda"", "
"0","                           family=""binomial"","
"0","                           metric = ""Sens"", #optimize sensitivity"
"0","                           maximize = TRUE, #maximize the metric"
"0","                           trControl= train_params)"
"0",""
"0",""
