"0","#to delete all the library (they are already include in the introduction)"
"0","library(tidyverse)"
"0","library(here)"
"0","library(dplyr)"
"0","library(stringi)"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(broom)"
"0","library(modelr)"
"0","library(forcats)"
"0","library(ggrepel)"
"0","library(lubridate)"
"0","library(gridExtra)"
"0","library(kableExtra)"
"0","library(scales)"
"0","library(magrittr)"
"0","library(readxl)"
"0","library (openxlsx) #for reading the excel"
"0","library(rworldmap)"
"0","library(ggforce)"
"0","library(mapdata)"
"0","library(maps)"
"0","library(ggpmisc)"
"0","library(xts)"
"0","library(gridExtra)"
"0","library(grid)"
"0","library(lattice)"
"0","library(reshape2)"
"0","library(plyr)"
"0","library(RColorBrewer)"
"0","library(DT)"
"0","library(Hmisc)  "
"0","library(tidyquant)"
"0","library(ggthemes)"
"0","library(RColorBrewer)"
"0","library(corrplot)"
"0","library(psych)"
"0","library(GGally)"
"0","library(corrr)"
"0","library(corrplot)"
"0","library(ggcorrplot)"
"0","library(DataExplorer)"
"0","library(inspectdf)"
"0","#data<-read.csv2(here::here(""GermanCredit.csv""), dec=""."", header=T)"
"0","#data:"
"0","data<-read.csv2(here::here(""data/GermanCredit.csv""), dec=""."", header=T)"
"0","#names of the columns "
"0","colnames(data)[colnames(data)==""OBS.""] <- ""OBS#"""
"0","colnames(data)[colnames(data)==""RATIO.TV""] <- ""RATIO/TV"""
"0","colnames(data)[colnames(data)==""MALE_MAR_or_WID""] <- ""MALE_MAR_WID"""
"0","colnames(data)[colnames(data)==""CO.APPLICANT""] <- ""CO-APPLICANT"""
