"0",""
"0","train_params <- caret::trainControl(method = ""repeatedcv"", number = 10, "
"0","                                    repeats=5, sampling = ""down"", "
"0","                                    summaryFunction = twoClassSummary)"
"0",""
"0","mod_xgb_fitbalance <- caret::train(RESPONSE ~ ., TrainData, method=""xgbTree"", "
"0","                            metric = ""Sens"", #optimize sensitivity"
"0","                           maximize = TRUE,"
"0","                           trControl= train_params)"
"0",""
"0",""
