"0","introduce(data[,-32])"
"1"," "
"1"," rows"
"1"," columns"
"1"," discrete_columns"
"1"," continuous_columns"
"1"," all_missing_columns"
"1"," total_missing_values"
"1"," complete_rows"
"1"," total_observations"
"1"," memory_usage"
"1","
1"
"1"," 1000"
"1","      31"
"1","                0"
"1","                 31"
"1","                   0"
"1","                    0"
"1","          1000"
"1","              31000"
"1","       131056"
"1","
"
"0","plot_intro(data[,-32], title =""XXXX"", "
"0","           ggtheme =theme_bw(), "
"0","           theme_config=theme(legend.position=""bottom""))"
