"0",""
"0","################check outputs################################"
"0","print(mod_xgb_fitbalance)"
"1","eXtreme Gradient Boosting"
"1"," "
"1","

"
"1","750"
"1",""
"1"," samples"
"1","
"
"1"," 14"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","676, 675, 676, 675, 675, 674, ..."
"1"," "
"1","
"
"1","Addtional sampling using "
"1","down-sampling"
"1","

"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  eta"
"1","  max_depth"
"1","  colsample_bytree"
"1","  subsample"
"1","  nrounds"
"1","  ROC"
"1","  Sens "
"1","  Spec "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.744"
"1","  0.696"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.722"
"1","  0.703"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.716"
"1","  0.707"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.744"
"1","  0.677"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.735"
"1","  0.696"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.723"
"1","  0.701"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.759"
"1","  0.668"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.751"
"1","  0.698"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.737"
"1","  0.703"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.724"
"1","  0.687"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.720"
"1","  0.700"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.708"
"1","  0.700"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.738"
"1","  0.683"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.730"
"1","  0.701"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.717"
"1","  0.704"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.746"
"1","  0.674"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.738"
"1","  0.701"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.726"
"1","  0.703"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.715"
"1","  0.695"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  NaN"
"1","  0.698"
"1","  0.693"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  NaN"
"1","  0.705"
"1","  0.693"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  NaN"
"1","  0.725"
"1","  0.706"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  NaN"
"1","  0.715"
"1","  0.711"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  NaN"
"1","  0.703"
"1","  0.709"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  NaN"
"1","  0.732"
"1","  0.678"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  NaN"
"1","  0.715"
"1","  0.694"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  NaN"
"1","  0.703"
"1","  0.700"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  NaN"
"1","  0.715"
"1","  0.690"
"1","
"
"1","  0.3"
"1","  2        "
