"0","#to delete all the library (they are already include in the introduction)"
"0","library(tidyverse)"
"2","── Attaching packages ─────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──
"
"2","✔ ggplot2 3.3.2     ✔ purrr   0.3.3
✔ tibble  3.0.4     ✔ dplyr   1.0.2
✔ tidyr   1.1.2     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
"
"2","package ‘ggplot2’ was built under R version 3.6.2"
"2","package ‘tibble’ was built under R version 3.6.2"
"2","package ‘tidyr’ was built under R version 3.6.2"
"2","package ‘dplyr’ was built under R version 3.6.2"
"2","── Conflicts ────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
"
"0","library(here)"
"2","here() starts at /Users/Maura/Desktop/-/Uni/Third Semester/Projects in Data Analytics for Decision Making/Project/Projects-DA-DecisionMaking/Project
"
"0","library(dplyr)"
"0","library(stringi)"
"2","package ‘stringi’ was built under R version 3.6.2"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(broom)"
"2","package ‘broom’ was built under R version 3.6.2"
"0","library(modelr)"
"2","
Attaching package: ‘modelr’

"
"2","The following object is masked from ‘package:broom’:

    bootstrap

"
"0","library(forcats)"
"0","library(ggrepel)"
"0","library(lubridate)"
"2","package ‘lubridate’ was built under R version 3.6.2"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(scales)"
"2","package ‘scales’ was built under R version 3.6.2"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(readxl)"
"0","library (openxlsx) #for reading the excel"
"0","library(rworldmap)"
"2","Loading required package: sp
"
"2","### Welcome to rworldmap ###
"
"2","For a short introduction type : 	 vignette('rworldmap')
"
"0","library(ggforce)"
"0","library(mapdata)"
"2","Loading required package: maps
"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"0","library(maps)"
"0","library(ggpmisc)"
"2","package ‘ggpmisc’ was built under R version 3.6.2"
"2","
Attaching package: ‘ggpmisc’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(xts)"
"2","Loading required package: zoo
"
"2","package ‘zoo’ was built under R version 3.6.2"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"0","library(gridExtra)"
"0","library(grid)"
"0","library(lattice)"
"0","library(reshape2)"
"2","package ‘reshape2’ was built under R version 3.6.2"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(plyr)"
"2","----------------------------------------------------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","----------------------------------------------------------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following object is masked from ‘package:maps’:

    ozone

"
"2","The following object is masked from ‘package:here’:

    here

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"0","library(RColorBrewer)"
"0","library(DT)"
"0","library(Hmisc)  "
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:plyr’:

    is.discrete, summarize

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","library(tidyquant)"
"2","package ‘tidyquant’ was built under R version 3.6.2"
"2","Loading required package: PerformanceAnalytics
"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"2","Loading required package: quantmod
"
"2","Loading required package: TTR
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Version 0.4-0 included new data defaults. See ?getSymbols.
"
"2","
Attaching package: ‘quantmod’

"
"2","The following object is masked from ‘package:Hmisc’:

    Lag

"
"2","══ Need to Learn tidyquant? ════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
Business Science offers a 1-hour course - Learning Lab #9: Performance Analysis & Portfolio Optimization with tidyquant!
</> Learn more at: https://university.business-science.io/p/learning-labs-pro </>
"
"0","library(ggthemes)"
"0","library(RColorBrewer)"
"0","library(corrplot)"
"2","corrplot 0.84 loaded
"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following object is masked from ‘package:Hmisc’:

    describe

"
"2","The following objects are masked from ‘package:scales’:

    alpha, rescale

"
"2","The following object is masked from ‘package:modelr’:

    heights

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(corrr)"
"0","library(corrplot)"
"0","library(ggcorrplot)"
"0","library(DataExplorer)"
"0","library(inspectdf)"
"2","package ‘inspectdf’ was built under R version 3.6.2"
"0","#data:"
"0","data<-read.csv2(here::here(""data/GermanCredit.csv""), dec=""."", header=T)"
"0","#names of the columns "
"0","colnames(data)[colnames(data)==""OBS.""] <- ""OBS#"""
"0","colnames(data)[colnames(data)==""RATIO.TV""] <- ""RATIO/TV"""
"0","colnames(data)[colnames(data)==""MALE_MAR_or_WID""] <- ""MALE_MAR_WID"""
"0","colnames(data)[colnames(data)==""CO.APPLICANT""] <- ""CO-APPLICANT"""
