"0","#partition tree--> lets check later...."
"0","set.seed(123) ## For consistent jitter"
"0","partition_data <- TrainData"
"0","partition_data$RESPONSE <- as.factor(partition_data$RESPONSE)"
"0","## Build our tree using parsnip (but with rpart as the model engine)"
"0","t_tree <-"
"0","  decision_tree() %>%"
"0","  set_engine(""rpart"") %>%"
"0","  set_mode(""classification"") %>%"
"0","  fit(RESPONSE ~ CHK_ACCT + HISTORY , data = partition_data)"
"0","#install.packages(""remotes"")"
"0","# remotes::install_github(""grantmcdermott/parttree"") "
"0","# library(parttree) not working"
"0","## Plot the data and model partitions"
"0","# partition_data %>%"
"0","#   ggplot(aes(x=CHK_ACCT, y=HISTORY)) + #axis to check"
"0","#   geom_jitter(aes(col=RESPONSE), alpha=0.7) +"
"0","#   geom_parttree(data = t_tree, aes(fill=RESPONSE), alpha = 0.1) +"
"0","#   theme_minimal()+"
"0","#   theme_bw()"
