"0",""
"0","################check outputs################################"
"0","summary(mod_lg_fit)"
"1","
Call:
"
"1",""
"1","NULL"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.719  "
"1","-0.720  "
"1"," 0.384  "
"1"," 0.708  "
"1"," 2.335  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  -0.9351"
"1","     0.8148"
"1","   -1.15"
"1","   0.2511"
"1","    "
"1","
CHK_ACCT1     "
"1","   0.2572"
"1","     0.2487"
"1","    1.03"
"1","   0.3011"
"1","    "
"1","
CHK_ACCT2     "
"1","   1.1502"
"1","     0.4414"
"1","    2.61"
"1","   0.0092"
"1"," ** "
"1","
CHK_ACCT3     "
"1","   1.6568"
"1","     0.2599"
"1","    6.37"
"1","  1.8e-10"
"1"," ***"
"1","
DURATION      "
"1","  -0.3325"
"1","     0.1247"
"1","   -2.67"
"1","   0.0077"
"1"," ** "
"1","
HISTORY1      "
"1","  -0.3551"
"1","     0.6099"
"1","   -0.58"
"1","   0.5604"
"1","    "
"1","
HISTORY2      "
"1","   0.5119"
"1","     0.4816"
"1","    1.06"
"1","   0.2878"
"1","    "
"1","
HISTORY3      "
"1","   0.7163"
"1","     0.5226"
"1","    1.37"
"1","   0.1705"
"1","    "
"1","
HISTORY4      "
"1","   1.4102"
"1","     0.4905"
"1","    2.88"
"1","   0.0040"
"1"," ** "
"1","
PURPOSE1      "
"1","  -0.9283"
"1","     0.4291"
"1","   -2.16"
"1","   0.0305"
"1"," *  "
"1","
PURPOSE2      "
"1","   0.8359"
"1","     0.5428"
"1","    1.54"
"1","   0.1236"
"1","    "
"1","
PURPOSE3      "
"1","  -0.0861"
"1","     0.4442"
"1","   -0.19"
"1","   0.8462"
"1","    "
"1","
PURPOSE4      "
"1","   0.0550"
"1","     0.4342"
"1","    0.13"
"1","   0.8992"
"1","    "
"1","
PURPOSE5      "
"1","  -0.7315"
"1","     0.5778"
"1","   -1.27"
"1","   0.2055"
"1","    "
"1","
PURPOSE6      "
"1","  -0.0825"
"1","     0.4918"
"1","   -0.17"
"1","   0.8668"
"1","    "
"1","
AMOUNT        "
"1","  -0.3234"
"1","     0.1409"
"1","   -2.30"
"1","   0.0217"
"1"," *  "
"1","
SAV_ACCT1     "
"1","   0.4589"
"1","     0.3315"
"1","    1.38"
"1","   0.1663"
"1","    "
"1","
SAV_ACCT2     "
"1","   0.2433"
"1","     0.4546"
"1","    0.54"
"1","   0.5926"
"1","    "
"1","
SAV_ACCT3     "
"1","   0.7007"
"1","     0.5550"
"1","    1.26"
"1","   0.2067"
"1","    "
"1","
SAV_ACCT4     "
"1","   1.3113"
"1","     0.3189"
"1","    4.11"
"1","  3.9e-05"
"1"," ***"
"1","
EMPLOYMENT1   "
"1","   0.2535"
"1","     0.4187"
"1","    0.61"
"1","   0.5450"
"1","    "
"1","
EMPLOYMENT2   "
"1","   0.6392"
"1","     0.3956"
"1","    1.62"
"1","   0.1062"
"1","    "
"1","
EMPLOYMENT3   "
"1","   1.1183"
"1","     0.4388"
"1","    2.55"
"1","   0.0108"
"1"," *  "
"1","
EMPLOYMENT4   "
"1","   0.7241"
"1","     0.4127"
"1","    1.75"
"1","   0.0793"
"1"," .  "
"1","
INSTALL_RATE  "
"1","  -0.3590"
"1","     0.1118"
"1","   -3.21"
"1","   0.0013"
"1"," ** "
"1","
MALE_SINGLE1  "
"1","   0.5432"
"1","     0.2098"
"1","    2.59"
"1","   0.0096"
"1"," ** "
"1","
GUARANTOR1    "
"1","   0.8917"
"1","     0.4836"
"1","    1.84"
"1","   0.0652"
"1"," .  "
"1","
PROPERTY1     "
"1","   0.0665"
"1","     0.2390"
"1","    0.28"
"1","   0.7810"
"1","    "
"1","
PROPERTY2     "
"1","  -0.5391"
"1","     0.4142"
"1","   -1.30"
"1","   0.1931"
"1","    "
"1","
OTHER_INSTALL1"
"1","  -0.5578"
"1","     0.2460"
"1","   -2.27"
"1","   0.0234"
"1"," *  "
"1","
RESIDENCE1    "
"1","  -0.7796"
"1","     0.5009"
"1","   -1.56"
"1","   0.1196"
"1","    "
"1","
RESIDENCE2    "
"1","  -0.2756"
"1","     0.4714"
"1","   -0.58"
"1","   0.5588"
"1","    "
"1","
NUM_CREDITS   "
"1","  -0.1181"
"1","     0.1223"
"1","   -0.97"
"1","   0.3344"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 916.30  on 749  degrees of freedom
"
"1",""
"1","Residual deviance: 682.31  on 717  degrees of freedom
"
"1","AIC: "
"1",""
"1","748.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
