"0","#Same division"
"0","set.seed(1234)"
"0","#########################model######################################vvvv"
"0","train_params <- trainControl(method = ""repeatedcv"", number = 10, repeats=5) #K-Fold Cross Validation"
"0","mod_nn_fit <- caret::train(RESPONSE ~ ., TrainData, method=""nnet"", "
"0","                           trControl= train_params)"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 615.306260 
"
"1","iter  10 value 370.440324
"
"1","iter  20 value 306.610402
"
"1","iter  30 value 300.332098
"
"1","iter  40 value 282.411305
"
"1","iter  50 value 280.619417
"
"1","iter  60 value 280.585454
"
"1","final  value 280.585053 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 409.498363 
"
"1","iter  10 value 315.536307
"
"1","iter  20 value 264.928904
"
"1","iter  30 value 233.159360
"
"1","iter  40 value 216.780243
"
"1","iter  50 value 194.739609
"
"1","iter  60 value 192.167602
"
"1","iter  70 value 191.972395
"
"1","iter  80 value 191.822195
"
"1","final  value 191.820719 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 500.001566 
"
"1","iter  10 value 308.835885
"
"1","iter  20 value 256.178458
"
"1","iter  30 value 215.874471
"
"1","iter  40 value 194.337231
"
"1","iter  50 value 177.030978
"
"1","iter  60 value 170.216382
"
"1","iter  70 value 169.244314
"
"1","iter  80 value 169.239205
"
"1","final  value 169.239114 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 428.735687 
"
"1","iter  10 value 390.680864
"
"1","iter  20 value 324.989161
"
"1","iter  30 value 310.546209
"
"1","iter  40 value 306.059221
"
"1","iter  50 value 305.746093
"
"1","iter  60 value 305.713839
"
"1","final  value 305.709634 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 437.103440 
"
"1","iter  10 value 365.080337
"
"1","iter  20 value 313.145238
"
"1","iter  30 value 289.559972
"
"1","iter  40 value 264.351040
"
"1","iter  50 value 250.634591
"
"1","iter  60 value 246.603811
"
"1","iter  70 value 245.102057
"
"1","iter  80 value 244.679200
"
"1","iter  90 value 244.656224
"
"1","iter 100 value 244.654912
"
"1","final  value 244.654912 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 461.186558 
"
"1","iter  10 value 308.892947
"
"1","iter  20 value 271.758546
"
"1","iter  30 value 247.561681
"
"1","iter  40 value 233.331281
"
"1","iter  50 value 226.133412
"
"1","iter  60 value 220.874923
"
"1","iter  70 value 217.866714
"
"1","iter  80 value 211.279449
"
"1","iter  90 value 207.944574
"
"1","iter 100 value 205.664676
"
"1","final  value 205.664676 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 417.381642 
"
"1","iter  10 value 325.809962
"
"1","iter  20 value 311.429740
"
"1","iter  30 value 304.985788
"
"1","iter  40 value 299.364922
"
"1","iter  50 value 297.522545
"
"1","iter  60 value 296.843831
"
"1","iter  70 value 296.702548
"
"1","iter  80 value 296.684185
"
"1","iter  90 value 296.670612
"
"1","iter 100 value 296.661629
"
"1","final  value 296.661629 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 454.769935 
"
"1","iter  10 value 326.982024
"
"1","iter  20 value 275.046102
"
"1","iter  30 value 241.301915
"
"1","iter  40 value 221.547444
"
"1","iter  50 value 211.830478
"
"1","iter  60 value 209.769061
"
"1","iter  70 value 209.024240
"
"1","iter  80 value 208.138536
"
"1","iter  90 value 207.491520
"
"1","iter 100 value 206.742033
"
"1","final  value 206.742033 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 600.785620 
"
"1","iter  10 value 317.539549
"
"1","iter  20 value 252.568658
"
"1","iter  30 value 205.722995
"
"1","iter  40 value 185.575030
"
"1","iter  50 value 171.522033
"
"1","iter  60 value 167.733733
"
"1","iter  70 value 166.820503
"
"1","iter  80 value 165.705593
"
"1","iter  90 value 164.675968
"
"1","iter 100 value 164.391332
"
"1","final  value 164.391332 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 524.674223 
"
"1","iter  10 value 335.940651
"
"1","iter  20 value 311.634418
"
"1","iter  30 value 305.536260
"
"1","iter  40 value 302.453235
"
"1","iter  50 value 290.015923
"
"1","iter  60 value 282.654220
"
"1","iter  70 value 281.703720
"
"1","final  value 281.695304 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 448.801992 
"
"1","iter  10 value 332.695335
"
"1","iter  20 value 301.387131
"
"1","iter  30 value 280.866734
"
"1","iter  40 value 270.880753
"
"1","iter  50 value 266.510782
"
"1","iter  60 value 265.618127
"
"1","iter  70 value 264.708547
"
"1","iter  80 value 263.724112
"
"1","iter  90 value 261.738756
"
"1","iter 100 value 259.790571
"
"1","final  value 259.790571 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
