"0",""
"0","###############################################"
"0",""
"0","model_xgboost_balance <- xgboost::xgboost(data = train_xgb_matrix ,"
"0","                                          objective = ""binary:logistic"","
"0","                                          nrounds = 20, max.depth = 2, eta = 0.3, nthread = 2,"
"0","                                          subsample = 0.5 ) ###balance"
"1","[1]	train-error:0.288000"
"1"," "
"1","
"
"1","[2]	train-error:0.274667"
"1"," "
"1","
"
"1","[3]	train-error:0.274667"
"1"," "
"1","
"
"1","[4]	train-error:0.277333"
"1"," "
"1","
"
"1","[5]	train-error:0.250667"
"1"," "
"1","
"
"1","[6]	train-error:0.252000"
"1"," "
"1","
"
"1","[7]	train-error:0.245333"
"1"," "
"1","
"
"1","[8]	train-error:0.229333"
"1"," "
"1","
"
"1","[9]	train-error:0.229333"
"1"," "
"1","
"
"1","[10]	train-error:0.216000"
"1"," "
"1","
"
"1","[11]	train-error:0.214667"
"1"," "
"1","
"
"1","[12]	train-error:0.206667"
"1"," "
"1","
"
"1","[13]	train-error:0.202667"
"1"," "
"1","
"
"1","[14]	train-error:0.209333"
"1"," "
"1","
"
"1","[15]	train-error:0.206667"
"1"," "
"1","
"
"1","[16]	train-error:0.198667"
"1"," "
"1","
"
"1","[17]	train-error:0.192000"
"1"," "
"1","
"
"1","[18]	train-error:0.188000"
"1"," "
"1","
"
"1","[19]	train-error:0.198667"
"1"," "
"1","
"
"1","[20]	train-error:0.189333"
"1"," "
"1","
"
"0","                                    "
"0","model_xgboost_balance"
"1","##### xgb.Booster
"
"1","raw: "
"1","10.6 Kb"
"1"," "
"1","
"
"1","call:
  "
"1","xgb.train(params = params, data = dtrain, nrounds = nrounds, 
"
"1","    watchlist = watchlist, verbose = verbose, print_every_n = print_every_n, 
"
"1","    early_stopping_rounds = early_stopping_rounds, maximize = maximize, 
"
"1","    save_period = save_period, save_name = save_name, xgb_model = xgb_model, 
"
"1","    callbacks = callbacks, objective = ""binary:logistic"", 
"
"1","    max.depth = 2, eta = 0.3, nthread = 2, subsample = 0.5)
"
"1","params (as set within xgb.train):
"
"1","  "
"1",""
"1","objective = ""binary:logistic"", max_depth = ""2"", eta = ""0.3"", nthread = ""2"", subsample = ""0.5"", validate_parameters = ""TRUE"""
"1",""
"1","
"
"1","xgb.attributes:
"
"1","  "
"1",""
"1","niter"
"1",""
"1","
"
"1","callbacks:
"
"1","  "
"1","cb.print.evaluation(period = print_every_n)
"
"1","  "
"1","cb.evaluation.log()
"
"1","# of features:"
"1"," "
"1","21"
"1"," "
"1","
"
"1","niter: "
"1",""
"1","20"
"1",""
"1","
"
"1","nfeatures"
"1"," "
"1",":"
"1"," "
"1","21"
"1"," "
"1","
"
"1","evaluation_log:
"
