"0","################check outputs################################vv
print(mod_rf_fit)
"
"1","Random Forest"
"1"," "
"1","

"
"1","750"
"1",""
"1"," samples"
"1","
"
"1"," 14"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","675, 676, 675, 674, 674, 675, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy"
"1","  Kappa"
"1","
"
"1","   2  "
"1","  0.724   "
"1","  0.153"
"1","
"
"1","  17  "
"1","  0.748   "
"1","  0.349"
"1","
"
"1","  32  "
"1","  0.745   "
"1","  0.345"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 17."
"1","
"
