"0",""
"0","cor(data[2:30], data$RESPONSE) "
"1","                "
"1","     [,1]"
"1","
CHK_ACCT        "
"1","  0.35202"
"1","
DURATION        "
"1"," -0.21433"
"1","
HISTORY         "
"1","  0.22919"
"1","
NEW_CAR         "
"1"," -0.09827"
"1","
USED_CAR        "
"1","  0.10004"
"1","
FURNITURE       "
"1"," -0.02067"
"1","
RADIO.TV        "
"1","  0.10737"
"1","
EDUCATION       "
"1"," -0.06995"
"1","
RETRAINING      "
"1"," -0.03592"
"1","
AMOUNT          "
"1"," -0.15437"
"1","
SAV_ACCT        "
"1","  0.17808"
"1","
EMPLOYMENT      "
"1","  0.11755"
"1","
INSTALL_RATE    "
"1"," -0.07305"
"1","
MALE_DIV        "
"1"," -0.04992"
"1","
MALE_SINGLE     "
"1","  0.08147"
"1","
MALE_MAR_or_WID "
"1","  0.01984"
"1","
CO.APPLICANT    "
"1"," -0.06261"
"1","
GUARANTOR       "
"1","  0.05521"
"1","
PRESENT_RESIDENT"
"1"," -0.00306"
"1","
REAL_ESTATE     "
"1","  0.11976"
"1","
PROP_UNKN_NONE  "
"1"," -0.12551"
"1","
AGE             "
"1","  0.08941"
"1","
OTHER_INSTALL   "
"1"," -0.11301"
"1","
RENT            "
"1"," -0.09251"
"1","
OWN_RES         "
"1","  0.13423"
"1","
NUM_CREDITS     "
"1","  0.04622"
"1","
JOB             "
"1"," -0.03389"
"1","
NUM_DEPENDENTS  "
"1","  0.00330"
"1","
TELEPHONE       "
"1","  0.03570"
"1","
"
