"0","summary(mod_nn_fitbalance)
"
"1","a "
"1","33"
"1","-"
"1","1"
"1","-"
"1","1"
"1"," network"
"1"," with"
"1"," "
"1","36"
"1"," "
"1","weights
"
"1","options were -"
"1"," entropy fitting "
"1"," decay="
"1","0.1"
"1","
"
"1","  b->h1 "
"1"," i1->h1 "
"1"," i2->h1 "
"1"," i3->h1 "
"1"," i4->h1 "
"1"," i5->h1 "
"1"," i6->h1 "
"1"," i7->h1 "
"1"," i8->h1 "
"1"," i9->h1 "
"1","i10->h1 "
"1","i11->h1 "
"1","i12->h1 "
"1","i13->h1 "
"1","i14->h1 "
"1","i15->h1 "
"1","i16->h1 "
"1","
"
"1","   1.10 "
"1","  -0.31 "
"1","  -0.62 "
"1","  -2.26 "
"1","   0.34 "
"1","   0.53 "
"1","  -0.52 "
"1","  -0.65 "
"1","  -1.11 "
"1","   0.59 "
"1","  -1.58 "
"1","  -0.31 "
"1","  -0.73 "
"1","   2.32 "
"1","   0.26 "
"1","   0.57 "
"1","  -0.51 "
"1","
"
"1","i17->h1 "
"1","i18->h1 "
"1","i19->h1 "
"1","i20->h1 "
"1","i21->h1 "
"1","i22->h1 "
"1","i23->h1 "
"1","i24->h1 "
"1","i25->h1 "
"1","i26->h1 "
"1","i27->h1 "
"1","i28->h1 "
"1","i29->h1 "
"1","i30->h1 "
"1","i31->h1 "
"1","i32->h1 "
"1","i33->h1 "
"1","
"
"1","  -0.41 "
"1","  -1.45 "
"1","  -1.20 "
"1","   0.22 "
"1","  -0.64 "
"1","  -0.86 "
"1","  -1.21 "
"1","   0.46 "
"1","  -0.48 "
"1","  -1.13 "
"1","  -0.21 "
"1","   0.54 "
"1","   1.02 "
"1","   1.34 "
"1","   0.44 "
"1","  -0.06 "
"1","  -0.53 "
"1","
"
"1"," b->o "
"1","h1->o "
"1","
"
"1"," 2.61 "
"1","-4.60 "
"1","
"
