"0",""
"0","################check outputs################################"
"0","summary(mod_dt_fitbalance$finalModel$frame)"
"1",""
"1","     var           "
"1","       n      "
"1","       wt     "
"1","      dev       "
"1","      yval    "
"1","
"
"1"," Length:5          "
"1"," Min.   : 37  "
"1"," Min.   : 37  "
"1"," Min.   : 14.0  "
"1"," Min.   :1.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:152  "
"1"," 1st Qu.:152  "
"1"," 1st Qu.: 35.0  "
"1"," 1st Qu.:1.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :261  "
"1"," Median :261  "
"1"," Median : 85.0  "
"1"," Median :1.0  "
"1","
"
"1","                   "
"1"," Mean   :240  "
"1"," Mean   :240  "
"1"," Mean   : 93.4  "
"1"," Mean   :1.4  "
"1","
"
"1","                   "
"1"," 3rd Qu.:298  "
"1"," 3rd Qu.:298  "
"1"," 3rd Qu.:108.0  "
"1"," 3rd Qu.:2.0  "
"1","
"
"1","                   "
"1"," Max.   :450  "
"1"," Max.   :450  "
"1"," Max.   :225.0  "
"1"," Max.   :2.0  "
"1","
"
"1",""
"1","   complexity   "
"1","    ncompete  "
"1","   nsurrogate "
"1","
"
"1"," Min.   :0.011  "
"1"," Min.   :0.0  "
"1"," Min.   :0.0  "
"1","
"
"1"," 1st Qu.:0.011  "
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:0.0  "
"1","
"
"1"," Median :0.022  "
"1"," Median :0.0  "
"1"," Median :0.0  "
"1","
"
"1"," Mean   :0.090  "
"1"," Mean   :1.6  "
"1"," Mean   :0.6  "
"1","
"
"1"," 3rd Qu.:0.040  "
"1"," 3rd Qu.:4.0  "
"1"," 3rd Qu.:0.0  "
"1","
"
"1"," Max.   :0.364  "
"1"," Max.   :4.0  "
"1"," Max.   :3.0  "
"1","
"
"1",""
"1","    yval2.V1         yval2.V2         yval2.V3         yval2.V4         yval2.V5      yval2.nodeprob "
"1","
"
"1"," Min.   :1.0      Min.   : 14      Min.   : 23.0    Min.   :0.230    Min.   :0.326    Min.   :0.082  "
"1","
"
"1"," 1st Qu.:1.0      1st Qu.: 35      1st Qu.: 85.0    1st Qu.:0.378    1st Qu.:0.362    1st Qu.:0.338  "
"1","
"
"1"," Median :1.0      Median :176      Median :108.0    Median :0.500    Median :0.500    Median :0.580  "
"1","
"
"1"," Mean   :1.4      Mean   :128      Mean   :111.6    Mean   :0.484    Mean   :0.516    Mean   :0.532  "
"1","
"
"1"," 3rd Qu.:2.0      3rd Qu.:190      3rd Qu.:117.0    3rd Qu.:0.638    3rd Qu.:0.622    3rd Qu.:0.662  "
"1","
"
"1"," Max.   :2.0      Max.   :225      Max.   :225.0    Max.   :0.674    Max.   :0.770    Max.   :1.000  "
"1","
"
