"0",""
"0",""
"0","table(data_sel$RESPONSE) #--> there is a class bias in the data in general"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","300 "
"1","699 "
"1","
"
"0","table(TrainData$RESPONSE) #--> there is a class bias in the training"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","225 "
"1","525 "
"1","
"
"0","#Same division"
"0","set.seed(1234)"
"0",""
"0","#model"
"0","glm.fit <- glm(RESPONSE ~., data = TrainData, family = binomial(link=""logit"")) #family=binomial is key for classification"
"0",""
"0","#check outputs"
"0","summary(glm.fit)"
"1","
Call:
"
"1",""
"1","glm(formula = RESPONSE ~ ., family = binomial(link = ""logit""), 
    data = TrainData)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.712  "
"1","-0.700  "
"1"," 0.386  "
"1"," 0.696  "
"1"," 2.477  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.07393"
"1","    0.99979"
"1","   -0.07"
"1","   0.9411"
"1","    "
"1","
CHK_ACCT1        "
"1","  0.23430"
"1","    0.25267"
"1","    0.93"
"1","   0.3538"
"1","    "
"1","
CHK_ACCT2        "
"1","  1.10209"
"1","    0.44949"
"1","    2.45"
"1","   0.0142"
"1"," *  "
"1","
CHK_ACCT3        "
"1","  1.70354"
"1","    0.26520"
"1","    6.42"
"1","  1.3e-10"
"1"," ***"
"1","
DURATION         "
"1"," -0.31805"
"1","    0.12828"
"1","   -2.48"
"1","   0.0132"
"1"," *  "
"1","
HISTORY1         "
"1"," -0.43933"
"1","    0.61795"
"1","   -0.71"
"1","   0.4771"
"1","    "
"1","
HISTORY2         "
"1","  0.56033"
"1","    0.48474"
"1","    1.16"
"1","   0.2477"
"1","    "
"1","
HISTORY3         "
"1","  0.84754"
"1","    0.53052"
"1","    1.60"
"1","   0.1101"
"1","    "
"1","
HISTORY4         "
"1","  1.44944"
"1","    0.49453"
"1","    2.93"
"1","   0.0034"
"1"," ** "
"1","
PURPOSE1         "
"1"," -0.87673"
"1","    0.43272"
"1","   -2.03"
"1","   0.0428"
"1"," *  "
"1","
PURPOSE2         "
"1","  0.91762"
"1","    0.55485"
"1","    1.65"
"1","   0.0982"
"1"," .  "
"1","
PURPOSE3         "
"1","  0.05301"
"1","    0.45364"
"1","    0.12"
"1","   0.9070"
"1","    "
"1","
PURPOSE4         "
"1","  0.13775"
"1","    0.43844"
"1","    0.31"
"1","   0.7534"
"1","    "
"1","
PURPOSE5         "
"1"," -0.71706"
"1","    0.58388"
"1","   -1.23"
"1","   0.2194"
"1","    "
"1","
PURPOSE6         "
"1"," -0.04091"
"1","    0.50049"
"1","   -0.08"
"1","   0.9349"
"1","    "
"1","
AMOUNT           "
"1"," -0.32887"
"1","    0.14846"
"1","   -2.22"
"1","   0.0267"
"1"," *  "
"1","
SAV_ACCT1        "
"1","  0.55150"
"1","    0.34199"
"1","    1.61"
"1","   0.1068"
"1","    "
"1","
SAV_ACCT2        "
"1","  0.24606"
"1","    0.45822"
"1","    0.54"
"1","   0.5913"
"1","    "
"1","
SAV_ACCT3        "
"1","  0.75481"
"1","    0.57508"
"1","    1.31"
"1","   0.1893"
"1","    "
"1","
SAV_ACCT4        "
"1","  1.28489"
"1","    0.32050"
"1","    4.01"
"1","  6.1e-05"
"1"," ***"
"1","
EMPLOYMENT1      "
"1","  0.63742"
"1","    0.49978"
"1","    1.28"
"1","   0.2022"
"1","    "
"1","
EMPLOYMENT2      "
"1","  1.18930"
"1","    0.48442"
"1","    2.46"
"1","   0.0141"
"1"," *  "
"1","
EMPLOYMENT3      "
"1","  1.59091"
"1","    0.52208"
"1","    3.05"
"1","   0.0023"
"1"," ** "
"1","
EMPLOYMENT4      "
"1","  1.10260"
"1","    0.48844"
"1","    2.26"
"1","   0.0240"
"1"," *  "
"1","
INSTALL_RATE     "
"1"," -0.36578"
"1","    0.11522"
"1","   -3.17"
"1","   0.0015"
"1"," ** "
"1","
SEX_MALE1        "
"1"," -0.39565"
"1","    0.45227"
"1","   -0.87"
"1","   0.3817"
"1","    "
"1","
MALE_SINGLE1     "
"1","  0.91258"
