"0","glm.fit$coefficients"
"1","      (Intercept) "
"1","        CHK_ACCT1 "
"1","        CHK_ACCT2 "
"1","        CHK_ACCT3 "
"1","         DURATION "
"1","         HISTORY1 "
"1","         HISTORY2 "
"1","         HISTORY3 "
"1","
"
"1","         -0.07393 "
"1","          0.23430 "
"1","          1.10209 "
"1","          1.70354 "
"1","         -0.31805 "
"1","         -0.43933 "
"1","          0.56033 "
"1","          0.84754 "
"1","
"
"1","         HISTORY4 "
"1","         PURPOSE1 "
"1","         PURPOSE2 "
"1","         PURPOSE3 "
"1","         PURPOSE4 "
"1","         PURPOSE5 "
"1","         PURPOSE6 "
"1","           AMOUNT "
"1","
"
"1","          1.44944 "
"1","         -0.87673 "
"1","          0.91762 "
"1","          0.05301 "
"1","          0.13775 "
"1","         -0.71706 "
"1","         -0.04091 "
"1","         -0.32887 "
"1","
"
"1","        SAV_ACCT1 "
"1","        SAV_ACCT2 "
"1","        SAV_ACCT3 "
"1","        SAV_ACCT4 "
"1","      EMPLOYMENT1 "
"1","      EMPLOYMENT2 "
"1","      EMPLOYMENT3 "
"1","      EMPLOYMENT4 "
"1","
"
"1","          0.55150 "
"1","          0.24606 "
"1","          0.75481 "
"1","          1.28489 "
"1","          0.63742 "
"1","          1.18930 "
"1","          1.59091 "
"1","          1.10260 "
"1","
"
"1","     INSTALL_RATE "
"1","        SEX_MALE1 "
"1","     MALE_SINGLE1 "
"1","    MALE_MAR_WID1 "
"1","    CO_APPLICANT1 "
"1","       GUARANTOR1 "
"1","PRESENT_RESIDENT1 "
"1","PRESENT_RESIDENT2 "
"1","
"
"1","         -0.36578 "
"1","         -0.39565 "
"1","          0.91258 "
"1","          0.43448 "
"1","          0.00846 "
"1","          0.87308 "
"1","         -0.48298 "
"1","         -0.25516 "
"1","
"
"1","PRESENT_RESIDENT3 "
"1","        PROPERTY1 "
"1","        PROPERTY2 "
"1","              AGE "
"1","   OTHER_INSTALL1 "
"1","       RESIDENCE1 "
"1","       RESIDENCE2 "
"1","      NUM_CREDITS "
"1","
"
"1","         -0.07595 "
"1","          0.01982 "
"1","         -0.64341 "
"1","          0.06091 "
"1","         -0.56971 "
"1","         -0.76892 "
"1","         -0.21393 "
"1","         -0.12353 "
"1","
"
"1","             JOB1 "
"1","             JOB2 "
"1","             JOB3 "
"1","
"
"1","         -1.17408 "
"1","         -1.28007 "
"1","         -0.95757 "
"1","
"
