"0",""
"0","train_params <- caret::trainControl(method = ""repeatedcv"", number = 10, "
"0","                                    repeats=5, sampling = ""down"", "
"0","                                    summaryFunction = twoClassSummary)"
"0",""
"0","mod_nn_fitbalance <- caret::train(RESPONSE ~ ., TrainData, method=""nnet"", "
"0","                           family=""binomial"","
"0","                           metric = ""Sens"", #optimize sensitivity"
"0","                           maximize = TRUE,"
"0","                           trControl= train_params)"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 307.001604 
"
"1","iter  10 value 216.065406
"
"1","iter  20 value 194.994556
"
"1","iter  30 value 190.483187
"
"1","iter  40 value 173.602724
"
"1","iter  50 value 173.166496
"
"1","final  value 173.165698 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 296.334628 
"
"1","iter  10 value 204.330965
"
"1","iter  20 value 155.404059
"
"1","iter  30 value 134.050623
"
"1","iter  40 value 127.608358
"
"1","iter  50 value 120.885639
"
"1","iter  60 value 120.564802
"
"1","iter  70 value 120.027243
"
"1","iter  80 value 120.018582
"
"1","iter  90 value 120.016362
"
"1","final  value 120.016359 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 294.429992 
"
"1","iter  10 value 204.267757
"
"1","iter  20 value 158.626983
"
"1","iter  30 value 92.982211
"
"1","iter  40 value 70.593559
"
"1","iter  50 value 63.902709
"
"1","iter  60 value 62.431894
"
"1","iter  70 value 62.160235
"
"1","iter  80 value 61.606337
"
"1","iter  90 value 60.617643
"
"1","iter 100 value 60.490909
"
"1","final  value 60.490909 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 284.627754 
"
"1","iter  10 value 219.118450
"
"1","iter  20 value 208.562227
"
"1","iter  30 value 206.351853
"
"1","iter  40 value 206.195666
"
"1","iter  50 value 206.169943
"
"1","final  value 206.169715 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.513171 
"
"1","iter  10 value 192.575026
"
"1","iter  20 value 167.687502
"
"1","iter  30 value 147.563418
"
"1","iter  40 value 142.815851
"
"1","iter  50 value 141.224168
"
"1","iter  60 value 137.795706
"
"1","iter  70 value 134.095467
"
"1","iter  80 value 133.563475
"
"1","iter  90 value 133.107583
"
"1","iter 100 value 132.909792
"
"1","final  value 132.909792 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 284.366291 
"
"1","iter  10 value 202.474745
"
"1","iter  20 value 173.339705
"
"1","iter  30 value 150.367209
"
"1","iter  40 value 140.145601
"
"1","iter  50 value 130.898944
"
"1","iter  60 value 127.160447
"
"1","iter  70 value 125.373027
"
"1","iter  80 value 124.929938
"
"1","iter  90 value 124.742451
"
"1","iter 100 value 124.507116
"
"1","final  value 124.507116 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.768116 
"
"1","iter  10 value 201.773853
"
"1","iter  20 value 190.890977
"
"1","iter  30 value 180.637088
"
"1","iter  40 value 171.043613
"
"1","iter  50 value 170.626505
"
"1","iter  60 value 170.475557
"
"1","iter  70 value 170.418962
"
"1","iter  80 value 170.405703
"
"1","iter  90 value 170.399572
"
"1","iter 100 value 170.395820
"
"1","final  value 170.395820 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 284.675802 
"
"1","iter  10 value 196.181922
"
"1","iter  20 value 144.535167
"
"1","iter  30 value 128.134575
"
"1","iter  40 value 116.986958
"
"1","iter  50 value 112.296340
"
"1","iter  60 value 107.530846
"
"1","iter  70 value 106.341303
"
"1","iter  80 value 105.947504
"
"1","iter  90 value 105.814018
"
"1","iter 100 value 105.723920
"
"1","final  value 105.723920 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 279.378347 
"
"1","iter  10 value 189.180607
"
"1","iter  20 value 133.117297
"
"1","iter  30 value 90.282242
"
"1","iter  40 value 72.598052
"
"1","iter  50 value 66.098722
"
"1","iter  60 value 64.217494
"
"1","iter  70 value 63.241038
"
"1","iter  80 value 62.896188
"
"1","iter  90 value 62.372081
"
"1","iter 100 value 61.554800
"
"1","final  value 61.554800 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 291.177211 
"
"1","iter  10 value 233.380020
"
"1","iter  20 value 220.048280
"
"1","iter  30 value 217.878276
"
"1","iter  40 value 217.826002
"
"1","final  value 217.825914 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 301.531321 
"
"1","iter  10 value 201.407598
"
"1","iter  20 value 157.085091
"
"1","iter  30 value 135.984784
"
"1","iter  40 value 130.099785
"
"1","iter  50 value 122.564568
"
"1","iter  60 value 120.208157
"
"1","iter  70 value 119.985493
"
"1","iter  80 value 119.982074
"
"1","final  value 119.982066 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 319.686690 
"
"1","iter  10 value 228.554817
"
"1","iter  20 value 171.305263
"
"1","iter  30 value 141.674805
"
"1","iter  40 value 125.780387
"
"1","iter  50 value 122.652765
"
"1","iter  60 value 122.398058
"
"1","iter  70 value 122.395141
"
"1","iter  80 value 122.394279
"
"1","iter  90 value 122.394148
"
"1","final  value 122.394128 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 284.323654 
"
"1","iter  10 value 226.438869
"
"1","iter  20 value 208.985841
"
"1","iter  30 value 204.210484
"
"1","iter  40 value 203.843712
"
"1","iter  50 value 203.808852
"
"1","final  value 203.808802 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 284.553856 
"
"1","iter  10 value 216.251251
"
"1","iter  20 value 187.551240
"
"1","iter  30 value 169.416065
"
"1","iter  40 value 162.231612
"
"1","iter  50 value 161.076595
"
"1","iter  60 value 160.670106
"
"1","iter  70 value 160.489777
"
"1","iter  80 value 160.478739
"
"1","iter  90 value 160.478408
"
"1","final  value 160.478406 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 291.947604 
"
"1","iter  10 value 203.151125
"
"1","iter  20 value 167.934189
"
"1","iter  30 value 157.653113
"
"1","iter  40 value 149.996171
"
"1","iter  50 value 144.627796
"
"1","iter  60 value 142.640621
"
"1","iter  70 value 140.147862
"
"1","iter  80 value 138.231008
"
"1","iter  90 value 136.209096
"
"1","iter 100 value 134.935057
"
"1","final  value 134.935057 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 284.924578 
"
"1","iter  10 value 246.672978
"
"1","iter  20 value 219.385805
"
"1","iter  30 value 218.813381
"
"1","iter  40 value 218.620765
"
"1","iter  50 value 218.081058
"
"1","iter  60 value 216.145884
"
"1","iter  70 value 213.593105
"
"1","iter  80 value 202.996769
"
"1","iter  90 value 201.918522
"
"1","iter 100 value 201.371542
"
"1","final  value 201.371542 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.122895 
"
"1","iter  10 value 210.144320
"
"1","iter  20 value 174.379173
"
"1","iter  30 value 151.206643
"
"1","iter  40 value 140.398438
"
"1","iter  50 value 134.859409
"
"1","iter  60 value 133.157781
"
"1","iter  70 value 132.173165
"
"1","iter  80 value 131.637308
"
"1","iter  90 value 131.461475
"
"1","iter 100 value 131.405224
"
"1","final  value 131.405224 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 281.875832 
"
"1","iter  10 value 207.438648
"
"1","iter  20 value 132.913662
"
"1","iter  30 value 101.316233
"
"1","iter  40 value 89.714449
"
"1","iter  50 value 82.347835
"
"1","iter  60 value 81.171562
"
"1","iter  70 value 80.762184
"
"1","iter  80 value 80.335402
"
"1","iter  90 value 79.345855
"
"1","iter 100 value 78.826920
"
"1","final  value 78.826920 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 283.044095 
"
"1","iter  10 value 223.220572
"
"1","iter  20 value 196.307488
"
"1","iter  30 value 189.243856
"
"1","iter  40 value 173.484283
"
"1","iter  50 value 171.426336
"
"1","iter  60 value 171.421409
"
"1","final  value 171.421400 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 290.124043 
"
"1","iter  10 value 196.811995
"
"1","iter  20 value 151.984669
"
"1","iter  30 value 132.166535
"
"1","iter  40 value 114.182393
"
"1","iter  50 value 99.072238
"
"1","iter  60 value 95.625203
"
"1","iter  70 value 95.586791
"
"1","iter  80 value 95.569921
"
"1","final  value 95.569872 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 283.388792 
"
"1","iter  10 value 192.566752
"
"1","iter  20 value 132.047527
"
"1","iter  30 value 79.858706
"
"1","iter  40 value 60.463856
"
"1","iter  50 value 54.275394
"
"1","iter  60 value 50.527185
"
"1","iter  70 value 49.185926
"
"1","iter  80 value 48.599528
"
"1","iter  90 value 48.450586
"
"1","iter 100 value 48.414716
"
"1","final  value 48.414716 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 295.923881 
"
"1","iter  10 value 226.832897
"
"1","iter  20 value 212.013748
"
"1","iter  30 value 209.383002
"
"1","iter  40 value 209.248488
"
"1","iter  50 value 209.207002
"
"1","final  value 209.206397 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 288.585448 
"
"1","iter  10 value 217.869787
"
"1","iter  20 value 194.877381
"
"1","iter  30 value 179.404986
"
"1","iter  40 value 166.225277
"
"1","iter  50 value 160.469222
"
"1","iter  60 value 159.464527
"
"1","iter  70 value 159.351332
"
"1","iter  80 value 159.304273
"
"1","iter  90 value 159.290084
"
"1","iter 100 value 159.032618
"
"1","final  value 159.032618 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 292.013067 
"
"1","iter  10 value 224.328749
"
"1","iter  20 value 185.658954
"
"1","iter  30 value 159.596576
"
"1","iter  40 value 147.396599
"
"1","iter  50 value 143.199056
"
"1","iter  60 value 141.498156
"
"1","iter  70 value 139.023926
"
"1","iter  80 value 137.729843
"
"1","iter  90 value 136.179693
"
"1","iter 100 value 134.341472
"
"1","final  value 134.341472 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 298.310897 
"
"1","iter  10 value 217.797102
"
"1","iter  20 value 198.931215
"
"1","iter  30 value 187.529145
"
"1","iter  40 value 182.959918
"
"1","iter  50 value 182.665436
"
"1","iter  60 value 182.368100
"
"1","iter  70 value 182.261631
"
"1","iter  80 value 182.254414
"
"1","iter  90 value 182.247715
"
"1","iter 100 value 182.243886
"
"1","final  value 182.243886 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 303.261173 
"
"1","iter  10 value 212.323311
"
"1","iter  20 value 177.243850
"
"1","iter  30 value 155.877097
"
"1","iter  40 value 147.952095
"
"1","iter  50 value 142.017112
"
"1","iter  60 value 138.604234
"
"1","iter  70 value 138.209949
"
"1","iter  80 value 138.058574
"
"1","iter  90 value 137.303821
"
"1","iter 100 value 136.965330
"
"1","final  value 136.965330 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 287.475747 
"
"1","iter  10 value 223.013216
"
"1","iter  20 value 151.565602
"
"1","iter  30 value 93.369360
"
"1","iter  40 value 69.924300
"
"1","iter  50 value 61.995633
"
"1","iter  60 value 57.032821
"
"1","iter  70 value 52.590758
"
"1","iter  80 value 50.845508
"
"1","iter  90 value 49.889182
"
"1","iter 100 value 49.349171
"
"1","final  value 49.349171 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 288.772826 
"
"1","iter  10 value 216.523684
"
"1","iter  20 value 197.234648
"
"1","iter  30 value 192.227001
"
"1","iter  40 value 178.460991
"
"1","iter  50 value 177.850226
"
"1","final  value 177.848700 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.956795 
"
"1","iter  10 value 187.852791
"
"1","iter  20 value 149.250727
"
"1","iter  30 value 119.744271
"
"1","iter  40 value 105.905989
"
"1","iter  50 value 93.001708
"
"1","iter  60 value 90.894472
"
"1","iter  70 value 90.860223
"
"1","iter  80 value 90.857477
"
"1","final  value 90.857254 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 305.909095 
"
"1","iter  10 value 204.105248
"
"1","iter  20 value 143.424551
"
"1","iter  30 value 113.875931
"
"1","iter  40 value 104.795600
"
"1","iter  50 value 103.484804
"
"1","iter  60 value 103.296215
"
"1","iter  70 value 102.971145
"
"1","iter  80 value 102.693939
"
"1","iter  90 value 102.648254
"
"1","iter 100 value 102.641687
"
"1","final  value 102.641687 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.491087 
"
"1","iter  10 value 229.831189
"
"1","iter  20 value 211.864855
"
"1","iter  30 value 210.456673
"
"1","iter  40 value 210.410587
"
"1","final  value 210.410088 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 326.005189 
"
"1","iter  10 value 218.864451
"
"1","iter  20 value 189.686732
"
"1","iter  30 value 173.593378
"
"1","iter  40 value 166.113830
"
"1","iter  50 value 164.076482
"
"1","iter  60 value 163.774203
"
"1","iter  70 value 163.689988
"
"1","iter  80 value 163.647926
"
"1","iter  90 value 163.613373
"
"1","iter 100 value 163.608582
"
"1","final  value 163.608582 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 283.889849 
"
"1","iter  10 value 211.180168
"
"1","iter  20 value 179.982069
"
"1","iter  30 value 158.379522
"
"1","iter  40 value 147.222017
"
"1","iter  50 value 142.795152
"
"1","iter  60 value 140.677168
"
"1","iter  70 value 139.859183
"
"1","iter  80 value 137.598903
"
"1","iter  90 value 134.193446
"
"1","iter 100 value 133.087459
"
"1","final  value 133.087459 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.682962 
"
"1","iter  10 value 217.248673
"
"1","iter  20 value 207.615628
"
"1","iter  30 value 199.714895
"
"1","iter  40 value 194.950421
"
"1","iter  50 value 194.683718
"
"1","iter  60 value 192.448865
"
"1","iter  70 value 191.274506
"
"1","iter  80 value 190.436785
"
"1","iter  90 value 190.257725
"
"1","iter 100 value 190.208042
"
"1","final  value 190.208042 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 298.750715 
"
"1","iter  10 value 212.617181
"
"1","iter  20 value 179.633233
"
"1","iter  30 value 155.525859
"
"1","iter  40 value 138.774510
"
"1","iter  50 value 132.420090
"
"1","iter  60 value 131.877875
"
"1","iter  70 value 131.630294
"
"1","iter  80 value 131.033853
"
"1","iter  90 value 130.598290
"
"1","iter 100 value 130.359183
"
"1","final  value 130.359183 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 279.069741 
"
"1","iter  10 value 211.007345
"
"1","iter  20 value 146.708293
"
"1","iter  30 value 105.018000
"
"1","iter  40 value 86.732066
"
"1","iter  50 value 77.706592
"
"1","iter  60 value 73.182595
"
"1","iter  70 value 71.458133
"
