"0",""
"0","lm <- lm(RESPONSE ~ ., data = data[2:32])"
"0","summary(lm)"
"1","
Call:
"
"1",""
"1","lm(formula = RESPONSE ~ ., data = data[2:32])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.03549 "
"1","-0.32225 "
"1"," 0.09135 "
"1"," 0.28404 "
"1"," 0.92382 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  7.012e-01"
"1","  1.305e-01"
"1","   5.374"
"1"," 9.64e-08"
"1"," ***"
"1","
CHK_ACCT        "
"1","  9.253e-02"
"1","  1.083e-02"
"1","   8.544"
"1","  < 2e-16"
"1"," ***"
"1","
DURATION        "
"1"," -4.692e-03"
"1","  1.467e-03"
"1","  -3.199"
"1"," 0.001426"
"1"," ** "
"1","
HISTORY         "
"1","  6.696e-02"
"1","  1.368e-02"
"1","   4.896"
"1"," 1.15e-06"
"1"," ***"
"1","
NEW_CAR         "
"1"," -1.298e-01"
"1","  6.041e-02"
"1","  -2.148"
"1"," 0.031960"
"1"," *  "
"1","
USED_CAR        "
"1","  1.002e-01"
"1","  6.911e-02"
"1","   1.449"
"1"," 0.147578"
"1","    "
"1","
FURNITURE       "
"1"," -7.170e-03"
"1","  6.266e-02"
"1","  -0.114"
"1"," 0.908923"
"1","    "
"1","
RADIO.TV        "
"1","  1.882e-03"
"1","  6.000e-02"
"1","   0.031"
"1"," 0.974982"
"1","    "
"1","
EDUCATION       "
"1"," -1.574e-01"
"1","  7.949e-02"
"1","  -1.980"
"1"," 0.047966"
"1"," *  "
"1","
RETRAINING      "
"1"," -1.536e-02"
"1","  6.872e-02"
"1","  -0.224"
"1"," 0.823176"
"1","    "
"1","
AMOUNT          "
"1"," -1.676e-05"
"1","  6.866e-06"
"1","  -2.441"
"1"," 0.014829"
"1"," *  "
"1","
SAV_ACCT        "
"1","  3.206e-02"
"1","  8.389e-03"
"1","   3.821"
"1"," 0.000141"
"1"," ***"
"1","
EMPLOYMENT      "
"1","  2.068e-02"
"1","  1.159e-02"
"1","   1.785"
"1"," 0.074582"
"1"," .  "
"1","
INSTALL_RATE    "
"1"," -4.664e-02"
"1","  1.304e-02"
"1","  -3.577"
"1"," 0.000365"
"1"," ***"
"1","
MALE_DIV        "
"1"," -5.931e-02"
"1","  6.236e-02"
"1","  -0.951"
"1"," 0.341743"
"1","    "
"1","
MALE_SINGLE     "
"1","  7.436e-02"
"1","  3.164e-02"
"1","   2.351"
"1"," 0.018942"
"1"," *  "
"1","
MALE_MAR_or_WID "
"1","  2.862e-02"
"1","  4.844e-02"
"1","   0.591"
"1"," 0.554738"
"1","    "
"1","
CO.APPLICANT    "
"1"," -6.695e-02"
"1","  6.494e-02"
"1","  -1.031"
"1"," 0.302804"
"1","    "
"1","
GUARANTOR       "
"1","  1.554e-01"
"1","  5.728e-02"
"1","   2.713"
"1"," 0.006779"
"1"," ** "
"1","
PRESENT_RESIDENT"
"1"," -1.744e-03"
"1","  1.292e-02"
"1","  -0.135"
"1"," 0.892719"
"1","    "
"1","
REAL_ESTATE     "
"1","  3.461e-02"
"1","  3.114e-02"
"1","   1.111"
"1"," 0.266732"
"1","    "
"1","
PROP_UNKN_NONE  "
"1"," -9.476e-02"
"1","  5.796e-02"
"1","  -1.635"
"1"," 0.102403"
"1","    "
"1","
AGE             "
"1","  1.285e-03"
"1","  1.293e-03"
"1","   0.994"
"1"," 0.320419"
"1","    "
"1","
OTHER_INSTALL   "
"1"," -8.707e-02"
"1","  3.321e-02"
"1","  -2.622"
"1"," 0.008879"
"1"," ** "
"1","
RENT            "
"1"," -1.217e-01"
"1","  7.110e-02"
"1","  -1.712"
"1"," 0.087227"
"1"," .  "
"1","
OWN_RES         "
"1"," -5.250e-02"
"1","  6.799e-02"
"1","  -0.772"
"1"," 0.440175"
"1","    "
"1","
NUM_CREDITS     "
"1"," -4.202e-02"
"1","  2.508e-02"
"1","  -1.675"
"1"," 0.094241"
"1"," .  "
"1","
JOB             "
"1"," -9.039e-03"
"1","  2.248e-02"
"1","  -0.402"
"1"," 0.687735"
"1","    "
"1","
NUM_DEPENDENTS  "
"1"," -3.492e-02"
"1","  3.748e-02"
"1","  -0.932"
"1"," 0.351703"
"1","    "
"1","
TELEPHONE       "
"1","  5.401e-02"
"1","  2.902e-02"
"1","   1.861"
"1"," 0.063060"
"1"," .  "
"1","
FOREIGN         "
"1","  1.550e-01"
"1","  6.943e-02"
"1","   2.233"
"1"," 0.025770"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3969"
"1"," "
"1","on"
"1"," "
"1","968"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2735"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2509"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.14"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","and"
"1"," "
"1","968"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
