"0","sel <- data_sel[-val_index,] #getting the observations unscaled "
"0","pos <- sel %>% dplyr::filter(RESPONSE == 1) %>% dplyr::select(AMOUNT) #selecting only the amount of the credits that are granted"
"0","Losses %<>% dplyr::mutate(Losses_Perc = Losses / sum(pos))"
"0","Losses"
"1"," "
"1"," Model"
"1"," Losses"
"1"," Losses_Perc"
"1","
1"
"1","    RF"
"1","  60942"
"1","      0.1135"
"1","
2"
"1","    NN"
"1","  43151"
"1","      0.0804"
"1","
3"
"1","   XGB"
"1","  59853"
"1","      0.1115"
"1","
"
