"0","#Same division"
"0","set.seed(1234)"
"0","#########################model######################################vvvv"
"0","train_params <- trainControl(method = ""repeatedcv"", number = 10, repeats=5) #K-Fold Cross Validation"
"0","mod_lda_fit <- caret::train(RESPONSE ~ ., TrainData, method=""lda"", "
"0","                           family=""binomial"",trControl= train_params)"
"0","################check outputs################################vv"
"0","summary(mod_lda_fit)"
"1","           "
"1"," Length"
"1"," Class     "
"1"," Mode     "
"1","
prior      "
"1","  2    "
"1"," -none-    "
"1"," numeric  "
"1","
counts     "
"1","  2    "
"1"," -none-    "
"1"," numeric  "
"1","
means      "
"1"," 66    "
"1"," -none-    "
"1"," numeric  "
"1","
scaling    "
"1"," 33    "
"1"," -none-    "
"1"," numeric  "
"1","
lev        "
"1","  2    "
"1"," -none-    "
"1"," character"
"1","
svd        "
"1","  1    "
"1"," -none-    "
"1"," numeric  "
"1","
N          "
"1","  1    "
"1"," -none-    "
"1"," numeric  "
"1","
call       "
"1","  4    "
"1"," -none-    "
"1"," call     "
"1","
xNames     "
"1"," 33    "
"1"," -none-    "
"1"," character"
"1","
problemType"
"1","  1    "
"1"," -none-    "
"1"," character"
"1","
tuneValue  "
"1","  1    "
"1"," data.frame"
"1"," list     "
"1","
obsLevels  "
"1","  2    "
"1"," -none-    "
"1"," character"
"1","
param      "
"1","  1    "
"1"," -none-    "
"1"," list     "
"1","
"
