"0","print(rf.fit)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = RESPONSE ~ ., data = TrainData, ntree = 500, "
"1"," "
"1","    mtry = 4, importance = TRUE, replace = FALSE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","4"
"1","

"
"1","        OOB estimate of  error rate: "
"1","24.9"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","  0"
"1","   1"
"1"," class.error"
"1","
0"
"1"," 79"
"1"," 146"
"1","      0.6489"
"1","
1"
"1"," 41"
"1"," 484"
"1","      0.0781"
"1","
"
"0","#Variable importance analysis"
"0","importance(rf.fit) "
"1","                "
"1","       0"
"1","      1"
"1"," MeanDecreaseAccuracy"
"1"," MeanDecreaseGini"
"1","
CHK_ACCT        "
"1"," 27.5951"
"1"," 15.953"
"1","               28.436"
"1","            22.25"
"1","
DURATION        "
"1","  3.7537"
"1"," 14.828"
"1","               15.186"
"1","            17.77"
"1","
HISTORY         "
"1","  9.9049"
"1","  9.533"
"1","               13.405"
"1","            13.53"
"1","
PURPOSE         "
"1","  4.7455"
"1","  5.272"
"1","                7.025"
"1","            17.04"
"1","
AMOUNT          "
"1","  1.8374"
"1","  9.395"
"1","                9.908"
"1","            25.43"
"1","
SAV_ACCT        "
"1","  9.1336"
"1","  2.769"
"1","                7.267"
"1","            10.82"
"1","
EMPLOYMENT      "
"1","  5.1974"
"1","  4.438"
"1","                6.983"
"1","            12.78"
"1","
INSTALL_RATE    "
"1"," -0.7799"
"1","  4.891"
"1","                3.254"
"1","             8.20"
"1","
SEX_MALE        "
"1","  1.1362"
"1","  0.516"
"1","                1.148"
"1","             2.89"
"1","
MALE_SINGLE     "
"1","  3.2561"
"1","  2.008"
"1","                3.813"
"1","             3.46"
"1","
MALE_MAR_WID    "
"1","  0.2169"
"1"," -1.066"
"1","               -0.667"
"1","             1.81"
"1","
CO_APPLICANT    "
"1","  1.9376"
"1","  1.849"
"1","                2.460"
"1","             1.46"
"1","
GUARANTOR       "
"1","  0.0978"
"1","  8.008"
"1","                5.965"
"1","             1.55"
"1","
PRESENT_RESIDENT"
"1","  1.8567"
"1"," -1.080"
"1","                0.268"
"1","             9.59"
"1","
PROPERTY        "
"1"," -1.5880"
"1","  3.821"
"1","                2.412"
"1","             6.42"
"1","
AGE             "
"1","  1.4421"
"1","  6.241"
"1","                6.255"
"1","            19.65"
"1","
OTHER_INSTALL   "
"1","  6.3287"
"1","  4.262"
"1","                7.060"
"1","             4.10"
"1","
RESIDENCE       "
"1","  1.4003"
"1","  1.509"
"1","                2.143"
"1","             5.17"
"1","
NUM_CREDITS     "
"1"," -2.4600"
"1","  3.738"
"1","                1.822"
"1","             4.39"
"1","
JOB             "
"1"," -1.1948"
"1","  2.855"
"1","                1.714"
"1","             7.23"
"1","
"
"0","varImpPlot(rf.fit, main ='xxxx')"
