"0",""
"0","#####################Predictions with the model ##########################################"
"0",""
"0","predict_xgb1 <- predict(model_xgboost, test_xgb_matrix)"
"0","#predict_xgb1 <- as.data.frame(predict_xgb1) #---> if we want to create a kagle"
"0","xgboost.pred <- ifelse(predict_xgb1 > 0.5, 1, 0) #change the probability to binory output"
"0",""
"0","####################Confusion Matrix#################"
"0",""
"0","#bulding cm"
"0","cm <- caret::confusionMatrix(as.factor(xgboost.pred), as.factor(TestData$RESPONSE))"
"0","#################draw of confusion matrix"
"0","draw_confusion_matrix(cm)"
