"0",""
"0","################check outputs################################vv"
"0","mod_mda_fitbalance"
"1","Mixture Discriminant Analysis"
"1"," "
"1","

"
"1","750"
"1",""
"1"," samples"
"1","
"
"1"," 14"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","675, 676, 675, 674, 676, 674, ..."
"1"," "
"1","
"
"1","Addtional sampling using "
"1","down-sampling"
"1","

"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  subclasses"
"1","  ROC"
"1","  Sens "
"1","  Spec "
"1","
"
"1","  2         "
"1","  NaN"
"1","  0.692"
"1","  0.701"
"1","
"
"1","  3         "
"1","  NaN"
"1","  0.687"
"1","  0.705"
"1","
"
"1","  4         "
"1","  NaN"
"1","  0.647"
"1","  0.698"
"1","
"
"1","
"
"1","Sens was used to select the optimal model using the largest value.
"
"1","The final value used for the model was subclasses = 2."
"1","
"
