"0",""
"0","###############################################"
"0",""
"0","set.seed(333) "
"0","train_params_balance <- trainControl(method = ""repeatedcv"", number = 10, "
"0","                                     repeats=5, sampling = ""down"" )"
"0",""
"0","nn.fit_balance <- caret::train(RESPONSE ~ ., TrainData, method='nnet', trace = FALSE, "
"0","                       ### Parameters for optmization"
"0","                       ###learningrate = 0.0005, threshold = 0.005, stepmax = 1e+07, "
"0","                       trControl= train_params)"
"0",""
"0",""
"0",""
