"0","library(caret)  "
"0","# Build the model"
"0","model1 <- lm(RESPONSE ~., data = data)"
"0","car::vif(model1)"
"1","          `OBS#` "
"1","        CHK_ACCT "
"1","        DURATION "
"1","         HISTORY "
"1","         NEW_CAR "
"1","        USED_CAR "
"1","       FURNITURE "
"1","        RADIO.TV "
"1","
"
"1","        1.015618 "
"1","        1.172296 "
"1","        1.986243 "
"1","        1.383615 "
"1","        3.926295 "
"1","        2.657217 "
"1","        3.495355 "
"1","        4.345172 "
"1","
"
"1","       EDUCATION "
"1","      RETRAINING "
"1","          AMOUNT "
"1","        SAV_ACCT "
"1","      EMPLOYMENT "
"1","    INSTALL_RATE "
"1","        MALE_DIV "
"1","     MALE_SINGLE "
"1","
"
"1","        1.765973 "
"1","        2.504382 "
"1","        2.378371 "
"1","        1.108851 "
"1","        1.229366 "
"1","        1.349092 "
"1","        1.169215 "
"1","        1.569347 "
"1","
"
"1","    MALE_MAR_WID "
"1","  `CO-APPLICANT` "
"1","       GUARANTOR "
"1","PRESENT_RESIDENT "
"1","     REAL_ESTATE "
"1","  PROP_UNKN_NONE "
"1","             AGE "
"1","   OTHER_INSTALL "
"1","
"
"1","        1.244157 "
"1","        1.052029 "
"1","        1.086770 "
"1","        1.288490 "
"1","        1.246643 "
"1","        2.777984 "
"1","        1.324381 "
"1","        1.059513 "
"1","
"
"1","            RENT "
"1","         OWN_RES "
"1","     NUM_CREDITS "
"1","             JOB "
"1","  NUM_DEPENDENTS "
"1","       TELEPHONE "
"1","         FOREIGN "
"1","
"
"1","        4.710092 "
"1","        5.989103 "
"1","        1.328288 "
"1","        1.363509 "
"1","        1.169308 "
"1","        1.287962 "
"1","        1.090643 "
"1","
"
