"0",""
"0","#prediction given the model"
"0","plot_pred_balance <- as.data.frame(as.vector(rf.pred.b))"
"0","names(plot_pred_balance)<- c(""predictions"")"
"0",""
"0","#table for the graph of training and testing"
"0",""
"0","p<- ggplot2::ggplot(data=plot_pred_balance, aes(x= predictions, fill=predictions)) +"
"0","        geom_bar(aes(y = (..count..)/sum(..count..)))+"
"0","        scale_y_continuous(labels=scales::percent) +"
"0","        ylab(""Freq"")+"
"0","        theme_bw()+"
"0","        theme(legend.title = element_blank()) + "
"0","        theme(plot.title = element_text(face = ""bold"",  hjust = 0.5)) +"
"0","        labs(title = ""Response Ratio Random Forest - testing unbalance"",  "
"0","           x = ""Response [no=0 /yes=1]"", y = ""Frequency (%)"")"
"0","p"
