"0","set.seed(1234)"
"0","glm.fit <- glm(RESPONSE ~., data = data_scale, family = binomial)"
"0","summary(glm.fit)"
"1","
Call:
"
"1","glm(formula = RESPONSE ~ ., family = binomial, data = data_scale)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6053  "
"1","-0.7551  "
"1"," 0.3987  "
"1"," 0.7045  "
"1"," 2.1713  "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -1.1238448"
"1","  0.6918467"
"1","  -1.624"
"1"," 0.104288"
"1","    "
"1","
DURATION        "
"1"," -0.3571596"
"1","  0.1076691"
"1","  -3.317"
"1"," 0.000909"
"1"," ***"
"1","
AMOUNT          "
"1"," -0.2728044"
"1","  0.1179721"
"1","  -2.312"
"1"," 0.020753"
"1"," *  "
"1","
INSTALL_RATE    "
"1"," -0.3493148"
"1","  0.0955457"
"1","  -3.656"
"1"," 0.000256"
"1"," ***"
"1","
AGE             "
"1","  0.1348137"
"1","  0.0981153"
"1","   1.374"
"1"," 0.169431"
"1","    "
"1","
NUM_CREDITS     "
"1"," -0.1320988"
"1","  0.0944576"
"1","  -1.398"
"1"," 0.161964"
"1","    "
"1","
OBS             "
"1"," -0.0001632"
"1","  0.0002863"
"1","  -0.570"
"1"," 0.568695"
"1","    "
"1","
CHK_ACCT        "
"1","  0.5633331"
"1","  0.0720020"
"1","   7.824"
"1"," 5.12e-15"
"1"," ***"
"1","
HISTORY         "
"1","  0.4091065"
"1","  0.0890638"
"1","   4.593"
"1"," 4.36e-06"
"1"," ***"
"1","
PURPOSE1        "
"1"," -0.7528688"
"1","  0.3847335"
"1","  -1.957"
"1"," 0.050364"
"1"," .  "
"1","
PURPOSE2        "
"1","  0.8141384"
"1","  0.4816102"
"1","   1.690"
"1"," 0.090942"
"1"," .  "
"1","
PURPOSE3        "
"1"," -0.0469904"
"1","  0.3993562"
"1","  -0.118"
"1"," 0.906333"
"1","    "
"1","
PURPOSE4        "
"1","  0.0539420"
"1","  0.3891228"
"1","   0.139"
"1"," 0.889747"
"1","    "
"1","
PURPOSE5        "
"1"," -0.8859702"
"1","  0.5022575"
"1","  -1.764"
"1"," 0.077736"
"1"," .  "
"1","
PURPOSE6        "
"1"," -0.0586267"
"1","  0.4411674"
"1","  -0.133"
"1"," 0.894280"
"1","    "
"1","
SAV_ACCT        "
"1","  0.2493002"
"1","  0.0601078"
"1","   4.148"
"1"," 3.36e-05"
"1"," ***"
"1","
EMPLOYMENT      "
"1","  0.1100043"
"1","  0.0745271"
"1","   1.476"
"1"," 0.139935"
"1","    "
"1","
SEX_MALE        "
"1","  0.1766845"
"1","  0.3018655"
"1","   0.585"
"1"," 0.558340"
"1","    "
"1","
MALE_DIV        "
"1"," -0.5005162"
"1","  0.4427279"
"1","  -1.131"
"1"," 0.258254"
"1","    "
"1","
MALE_SINGLE     "
"1","  0.3443548"
"1","  0.2993102"
"1","   1.150"
"1"," 0.249940"
"1","    "
"1","
MALE_MAR_WID    "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
CO_APPLICANT    "
"1"," -0.2813213"
"1","  0.3938044"
"1","  -0.714"
"1"," 0.475000"
"1","    "
"1","
GUARANTOR       "
"1","  1.0058108"
"1","  0.4136253"
"1","   2.432"
"1"," 0.015028"
"1"," *  "
"1","
PRESENT_RESIDENT"
"1"," -0.0056883"
"1","  0.0830835"
"1","  -0.068"
"1"," 0.945415"
"1","    "
"1","
PROPERTY1       "
"1","  0.2058588"
"1","  0.2084076"
"1","   0.988"
"1"," 0.323265"
"1","    "
"1","
PROPERTY2       "
"1"," -0.4834455"
"1","  0.3702188"
"1","  -1.306"
"1"," 0.191608"
"1","    "
"1","
OTHER_INSTALL   "
"1"," -0.6010092"
"1","  0.2035817"
"1","  -2.952"
"1"," 0.003155"
"1"," ** "
"1","
RESIDENCE1      "
"1"," -0.5278038"
"1","  0.4538537"
"1","  -1.163"
"1"," 0.244855"
"1","    "
"1","
RESIDENCE2      "
"1"," -0.1378935"
"1","  0.4317010"
"1","  -0.319"
"1"," 0.749409"
"1","    "
"1","
JOB             "
"1","  0.0375371"
"1","  0.1338872"
"1","   0.280"
"1"," 0.779199"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1221.01  on 998  degrees of freedom
"
"1","Residual deviance:  918.53  on 970  degrees of freedom
"
"1","AIC: "
"1","976.53"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","temp <- summary(glm.fit)$coeff[-1,4] < 0.05 "
"0","temp %<>% as.data.frame()  "
"0","kable(temp, caption = ""Significance of variable"")"
