"0","#Same division"
"0","set.seed(1234)"
"0","#########################model######################################"
"0","train_params <- trainControl(method = ""repeatedcv"", number = 10, repeats=5) #K-Fold Cross Validation"
"0","mod_dt_fit <- caret::train(RESPONSE ~ ., TrainData, method=""rpart"", "
"0","                           trControl= train_params)"
"0","################check outputs################################vv"
"0","summary(mod_dt_fit$finalModel)"
"1","Call:
"
"1","(function (formula, data, weights, subset, na.action = na.rpart, 
"
"1","    method, model = FALSE, x = FALSE, y = TRUE, parms, control, 
"
"1","    cost, ...) 
"
"1","{
"
"1","    Call <- match.call()
"
"1","    if (is.data.frame(model)) {
"
"1","        m <- model
"
"1","        model <- FALSE
"
"1","    }
"
"1","    else {
"
"1","        indx <- match(c(""formula"", ""data"", ""weights"", ""subset""), 
"
"1","            names(Call), nomatch = 0)
"
"1","        if (indx[1] == 0) 
"
"1","            stop(""a 'formula' argument is required"")
"
"1","        temp <- Call[c(1, indx)]
"
"1","        temp$na.action <- na.action
"
"1","        temp[[1]] <- quote(stats::model.frame)
"
"1","        m <- eval.parent(temp)
"
"1","    }
"
"1","    Terms <- attr(m, ""terms"")
"
"1","    if (any(attr(Terms, ""order"") > 1)) 
"
"1","        stop(""Trees cannot handle interaction terms"")
"
"1","    Y <- model.response(m)
"
"1","    wt <- model.weights(m)
"
"1","    if (any(wt < 0)) 
"
"1","        stop(""negative weights not allowed"")
"
"1","    if (!length(wt)) 
"
"1","        wt <- rep(1, nrow(m))
"
"1","    offset <- model.offset(m)
"
"1","    X <- rpart.matrix(m)
"
"1","    nobs <- nrow(X)
"
"1","    nvar <- ncol(X)
"
"1","    if (missing(method)) {
"
"1","        method <- if (is.factor(Y) || is.character(Y)) 
"
"1","            ""class""
"
"1","        else if (inherits(Y, ""Surv"")) 
"
"1","            ""exp""
"
"1","        else if (is.matrix(Y)) 
"
"1","            ""poisson""
"
"1","        else ""anova""
"
"1","    }
"
"1","    if (is.list(method)) {
"
"1","        mlist <- method
"
"1","        method <- ""user""
"
"1","        init <- if (missing(parms)) 
"
"1","            mlist$init(Y, offset, wt = wt)
"
"1","        else mlist$init(Y, offset, parms, wt)
"
"1","        keep <- rpartcallback(mlist, nobs, init)
"
"1","        method.int <- 4
"
"1","        parms <- init$parms
"
"1","    }
"
"1","    else {
"
"1","        method.int <- pmatch(method, c(""anova"", ""poisson"", ""class"", 
"
"1","            ""exp""))
"
"1","        if (is.na(method.int)) 
"
"1","            stop(""Invalid method"")
"
"1","        method <- c(""anova"", ""poisson"", ""class"", ""exp"")[method.int]
"
"1","        if (method.int == 4) 
"
"1","            method.int <- 2
"
"1","        init <- if (missing(parms)) 
"
"1","            get(paste(""rpart"", method, sep = "".""), envir = environment())(Y, 
"
"1","                offset, , wt)
"
"1","        else get(paste(""rpart"", method, sep = "".""), envir = environment())(Y, 
"
"1","            offset, parms, wt)
"
"1","        ns <- asNamespace(""rpart"")
"
"1","        if (!is.null(init$print)) 
"
"1","            environment(init$print) <- ns
"
"1","        if (!is.null(init$summary)) 
"
"1","            environment(init$summary) <- ns
"
"1","        if (!is.null(init$text)) 
"
"1","            environment(init$text) <- ns
"
"1","    }
"
"1","    Y <- init$y
"
"1","    xlevels <- .getXlevels(Terms, m)
"
"1","    cats <- rep(0, ncol(X))
"
"1","    if (!is.null(xlevels)) 
"
"1","        cats[match(names(xlevels), colnames(X))] <- unlist(lapply(xlevels, 
"
"1","            length))
"
"1","    extraArgs <- list(...)
"
"1","    if (length(extraArgs)) {
"
"1","        controlargs <- names(formals(rpart.control))
"
"1","        indx <- match(names(extraArgs), controlargs, nomatch = 0)
"
"1","        if (any(indx == 0)) 
"
"1","            stop(gettextf(""Argument %s not matched"", names(extraArgs)[indx == 
"
"1","                0]), domain = NA)
"
"1","    }
"
"1","    controls <- rpart.control(...)
"
"1","    if (!missing(control)) 
"
"1","        controls[names(control)] <- control
"
"1","    xval <- controls$xval
"
"1","    if (is.null(xval) || (length(xval) == 1 && xval == 0) || 
"
"1","        method == ""user"") {
"
"1","        xgroups <- 0
"
"1","        xval <- 0
"
"1","    }
"
"1","    else if (length(xval) == 1) {
"
"1","        xgroups <- sample(rep(1:xval, length = nobs), nobs, replace = FALSE)
"
"1","    }
"
"1","    else if (length(xval) == nobs) {
"
"1","        xgroups <- xval
"
"1","        xval <- length(unique(xgroups))
"
"1","    }
"
"1","    else {
"
"1","        if (!is.null(attr(m, ""na.action""))) {
"
"1","            temp <- as.integer(attr(m, ""na.action""))
"
"1","            xval <- xval[-temp]
"
"1","            if (length(xval) == nobs) {
"
"1","                xgroups <- xval
"
"1","                xval <- length(unique(xgroups))
"
"1","            }
"
"1","            else stop(""Wrong length for 'xval'"")
"
"1","        }
"
"1","        else stop(""Wrong length for 'xval'"")
"
"1","    }
"
"1","    if (missing(cost)) 
"
"1","        cost <- rep(1, nvar)
"
"1","    else {
"
"1","        if (length(cost) != nvar) 
"
"1","            stop(""Cost vector is the wrong length"")
"
"1","        if (any(cost <= 0)) 
"
"1","            stop(""Cost vector must be positive"")
"
"1","    }
"
