"0","library(dplyr)"
"0","library(matrixStats)"
"0","meanbycol<- colMeans(data)"
"0","sdbycol<- as.vector(colSds(as.matrix(data[sapply(data, is.numeric)])))"
"0","dataStand<- data %>% "
"0","                    rowwise()%>% "
"0","                    mutate(DURATION= (DURATION- meanbycol[3])/(sdbycol[3]),"
"0","                             AMOUNT = (AMOUNT- meanbycol[11])/(sdbycol[11]),"
"0","                             INSTALL_RATE = (INSTALL_RATE- meanbycol[14])/(sdbycol[14]),"
"0","                             AGE = (AGE- meanbycol[23])/(sdbycol[23]),"
"0","                             NUM_CREDITS = (NUM_CREDITS - meanbycol[27])/(sdbycol[27]),"
"0","                             NUM_DEPENDENTS= (NUM_DEPENDENTS- meanbycol[29])/(sdbycol[29]) )"
"0","dataStand<- as.data.frame(dataStand)"
"0","ggplot(data = stack(dataStand[,-1]), aes(x = ind, y = values)) +"
"0","       stat_boxplot(geom = ""errorbar"", # Bigotes"
"0","                    width = 0.2) +"
"0","       geom_boxplot(fill = ""#4271AE"", colour = ""#1F3552"", # Colores"
"0","                    alpha = 0.9, outlier.colour = ""red"") +"
"0","       scale_y_continuous(name = ""Values"") +  # Etiqueta de la variable continua"
"0","       scale_x_discrete(name = ""Variables"") +        # Etiqueta de los grupos"
"0","       ggtitle(""Boxplot with standarization"") +   # Título del plot"
"0","       theme(axis.line = element_line(colour = ""black"", # Personalización del tema"
"0","                                      size = 0.25))+"
"0","      coord_flip() + theme_bw()"
