"0",""
"0","################check outputs################################vv"
"0","print(mod_xgb_fit)"
"1","eXtreme Gradient Boosting"
"1"," "
"1","

"
"1","750"
"1",""
"1"," samples"
"1","
"
"1"," 14"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","675, 676, 675, 674, 674, 675, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  eta"
"1","  max_depth"
"1","  colsample_bytree"
"1","  subsample"
"1","  nrounds"
"1","  Accuracy"
"1","  Kappa"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.748   "
"1","  0.327"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.746   "
"1","  0.345"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","  0.748   "
"1","  0.358"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","  0.740   "
"1","  0.298"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","  0.753   "
"1","  0.355"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","  0.752   "
"1","  0.363"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","  0.733   "
"1","  0.254"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","  0.743   "
"1","  0.316"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","  0.754   "
"1","  0.357"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","  0.740   "
"1","  0.309"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","  0.750   "
"1","  0.358"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","  0.751   "
"1","  0.367"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","  0.744   "
"1","  0.309"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","  0.751   "
"1","  0.355"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","  0.750   "
"1","  0.358"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","  0.731   "
"1","  0.249"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","  0.748   "
"1","  0.330"
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","  0.753   "
"1","  0.356"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","  0.747   "
"1","  0.346"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","  0.750   "
"1","  0.370"
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
