"0","################check outputs################################vv
summary(mod_dt_fit$finalModel$frame)
"
"1",""
"1","     var           "
"1","       n      "
"1","       wt     "
"1","      dev       "
"1","      yval    "
"1","
"
"1"," Length:15         "
"1"," Min.   : 14  "
"1"," Min.   : 14  "
"1"," Min.   :  3.0  "
"1"," Min.   :1.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 34  "
"1"," 1st Qu.: 34  "
"1"," 1st Qu.:  9.0  "
"1"," 1st Qu.:1.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :126  "
"1"," Median :126  "
"1"," Median : 42.0  "
"1"," Median :2.0  "
"1","
"
"1","                   "
"1"," Mean   :185  "
"1"," Mean   :185  "
"1"," Mean   : 62.8  "
"1"," Mean   :1.6  "
"1","
"
"1","                   "
"1"," 3rd Qu.:252  "
"1"," 3rd Qu.:252  "
"1"," 3rd Qu.: 84.0  "
"1"," 3rd Qu.:2.0  "
"1","
"
"1","                   "
"1"," Max.   :750  "
"1"," Max.   :750  "
"1"," Max.   :225.0  "
"1"," Max.   :2.0  "
"1","
"
"1",""
"1","   complexity     "
"1","    ncompete   "
"1","   nsurrogate "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.0  "
"1","
"
"1"," 1st Qu.:0.00222  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.0  "
"1","
"
"1"," Median :0.01926  "
"1"," Median :0.00  "
"1"," Median :0.0  "
"1","
"
"1"," Mean   :0.01560  "
"1"," Mean   :1.87  "
"1"," Mean   :0.8  "
"1","
"
"1"," 3rd Qu.:0.02667  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:0.5  "
"1","
"
"1"," Max.   :0.02667  "
"1"," Max.   :4.00  "
"1"," Max.   :5.0  "
"1","
"
"1",""
"1","    yval2.V1         yval2.V2         yval2.V3         yval2.V4         yval2.V5      yval2.nodeprob "
"1","
"
"1"," Min.   :1.0      Min.   :  3.0    Min.   :  4      Min.   :0.117    Min.   :0.143    Min.   :0.019  "
"1","
"
"1"," 1st Qu.:1.0      1st Qu.: 26.5    1st Qu.: 16      1st Qu.:0.335    1st Qu.:0.397    1st Qu.:0.045  "
"1","
"
"1"," Median :2.0      Median : 42.0    Median : 60      Median :0.429    Median :0.571    Median :0.168  "
"1","
"
"1"," Mean   :1.6      Mean   : 67.1    Mean   :118      Mean   :0.462    Mean   :0.538    Mean   :0.247  "
"1","
"
"1"," 3rd Qu.:2.0      3rd Qu.: 84.5    3rd Qu.:168      3rd Qu.:0.603    3rd Qu.:0.665    3rd Qu.:0.336  "
"1","
"
"1"," Max.   :2.0      Max.   :225.0    Max.   :525      Max.   :0.857    Max.   :0.883    Max.   :1.000  "
"1","
"
