"0",""
"0","# Build the model"
"0","model1 <- lm(RESPONSE ~., data = data)"
"0","car::vif(model1)"
"1","            OBS. "
"1","        CHK_ACCT "
"1","        DURATION "
"1","         HISTORY "
"1","         NEW_CAR "
"1","
"
"1","            1.02 "
"1","            1.17 "
"1","            1.99 "
"1","            1.38 "
"1","            3.93 "
"1","
"
"1","        USED_CAR "
"1","       FURNITURE "
"1","        RADIO.TV "
"1","       EDUCATION "
"1","      RETRAINING "
"1","
"
"1","            2.66 "
"1","            3.50 "
"1","            4.35 "
"1","            1.77 "
"1","            2.50 "
"1","
"
"1","          AMOUNT "
"1","        SAV_ACCT "
"1","      EMPLOYMENT "
"1","    INSTALL_RATE "
"1","        MALE_DIV "
"1","
"
"1","            2.38 "
"1","            1.11 "
"1","            1.23 "
"1","            1.35 "
"1","            1.17 "
"1","
"
"1","     MALE_SINGLE "
"1"," MALE_MAR_or_WID "
"1","    CO.APPLICANT "
"1","       GUARANTOR "
"1","PRESENT_RESIDENT "
"1","
"
"1","            1.57 "
"1","            1.24 "
"1","            1.05 "
"1","            1.09 "
"1","            1.29 "
"1","
"
"1","     REAL_ESTATE "
"1","  PROP_UNKN_NONE "
"1","             AGE "
"1","   OTHER_INSTALL "
"1","            RENT "
"1","
"
"1","            1.25 "
"1","            2.78 "
"1","            1.32 "
"1","            1.06 "
"1","            4.71 "
"1","
"
"1","         OWN_RES "
"1","     NUM_CREDITS "
"1","             JOB "
"1","  NUM_DEPENDENTS "
"1","       TELEPHONE "
"1","
"
"1","            5.99 "
"1","            1.33 "
"1","            1.36 "
"1","            1.17 "
"1","            1.29 "
"1","
"
"1","         FOREIGN "
"1","
"
"1","            1.09 "
"1","
"
